Time (sec),Thrust (N),Temperature (Â°C)
0.001,0.27888975,382.23
0.002,0.9113953,382.23
0.003,1.7547363,382.23
0.004,3.2305827,382.23
0.005,4.4955935,382.23
0.006,5.5497694,382.23
0.007,6.603946,382.23
0.008,6.8147817,382.23
0.008,6.393111,382.23
0.009,5.760606,382.23
-203.159,5.128099,382.23
0.011,5.3389344,382.23
0.012,5.3389344,382.23
0.013,5.760606,382.23
0.014,6.393111,382.23
0.015,7.447287,382.23
0.016,8.501463,382.23
0.017,9.344804,382.23
0.018,9.555639,382.23
0.019,9.977309,382.23
0.019,9.344804,382.23
0.021,8.923134,382.23
0.022,8.079793,382.23
0.023,7.236452,382.23
0.024,6.8147817,382.23
0.025,6.8147817,382.23
0.026,7.0256166,382.23
0.027,7.6581225,382.23
0.028,7.8689575,382.23
0.029,8.079793,382.23
0.03,7.8689575,382.23
0.03,7.447287,382.23
0.031,7.0256166,382.23
0.032,5.971441,382.23
0.033,5.3389344,382.23
0.034,4.917264,382.23
0.035,3.8630881,382.23
0.036,3.441418,382.23
0.037,2.8089123,382.23
0.038,2.3872418,382.23
0.039,2.3872418,382.23
0.04,2.598077,382.23
0.041,3.0197475,382.23
0.041,3.2305827,382.23
0.042,2.8089123,382.23
-203.159,2.8089123,382.23
0.044,1.9655715,382.23
0.045,1.1222305,382.23
0.046,0.27888975,382.23
3.262,0.06805456,382.23
3.264,0.27888975,382.23
3.265,0.27888975,382.23
3.266,0.06805456,382.23
3.388,0.06805456,382.23
3.389,0.06805456,382.23
3.39,0.27888975,382.23
3.392,0.06805456,382.23
3.393,0.27888975,382.23
3.394,0.06805456,382.23
3.398,0.06805456,382.23
3.399,0.06805456,382.23
3.4,0.48972493,382.23
3.401,0.27888975,382.23
3.402,0.48972493,382.23
3.403,0.27888975,382.23
3.404,0.06805456,382.23
3.405,0.06805456,382.23
3.413,0.06805456,382.23
3.585,0.06805456,382.23
3.586,0.06805456,382.23
3.587,0.06805456,382.23
3.588,0.48972493,382.23
3.589,0.48972493,382.23
3.59,0.7005601,382.23
3.591,0.9113953,382.23
3.591,0.9113953,382.23
3.592,1.333066,382.23
3.593,1.7547363,382.23
3.594,1.9655715,382.23
3.595,1.9655715,382.23
3.596,2.1764066,382.23
3.597,2.3872418,382.23
3.598,2.598077,382.23
3.599,2.598077,382.23
3.6,2.598077,382.23
3.601,2.8089123,382.23
3.601,2.8089123,382.23
3.602,2.8089123,382.23
3.603,3.0197475,382.23
3.605,3.0197475,382.23
3.606,2.598077,382.23
3.607,3.0197475,382.23
3.608,2.598077,382.23
3.609,2.3872418,382.23
3.61,2.3872418,382.23
3.611,2.1764066,382.23
3.612,2.1764066,382.23
3.613,1.9655715,382.23
3.613,2.1764066,382.23
3.614,2.1764066,382.23
3.615,2.1764066,382.23
3.616,1.9655715,382.23
3.617,1.7547363,382.23
3.618,1.7547363,382.23
3.619,1.333066,382.23
3.62,1.333066,382.23
3.621,1.1222305,382.23
3.622,0.9113953,382.23
3.623,0.9113953,382.23
3.623,0.9113953,382.23
3.624,0.7005601,382.23
3.625,0.9113953,382.23
3.626,0.7005601,382.23
3.627,0.7005601,382.23
3.628,0.48972493,382.23
3.629,0.9113953,382.23
3.63,0.48972493,382.23
3.631,0.48972493,382.23
3.632,0.27888975,382.23
3.633,0.27888975,382.23
3.634,0.27888975,382.23
3.634,0.06805456,382.23
3.635,0.27888975,382.23
3.636,0.27888975,382.23
3.637,0.27888975,382.23
3.638,0.06805456,382.23
3.639,0.06805456,382.23
3.643,0.06805456,382.23
3.644,0.06805456,382.23
3.644,0.27888975,382.23
3.645,0.27888975,382.23
3.646,0.27888975,382.23
3.648,0.06805456,382.23
3.649,0.06805456,382.23
3.655,0.06805456,382.23
3.656,0.06805456,382.23
3.656,0.27888975,382.23
3.66,0.06805456,382.23
3.662,0.06805456,382.23
3.663,0.06805456,382.23
3.664,0.48972493,382.23
3.665,0.7005601,382.23
3.666,0.7005601,382.23
3.666,0.7005601,382.23
3.667,0.9113953,382.23
3.668,0.7005601,382.23
3.669,0.48972493,382.23
3.67,0.06805456,382.23
3.676,0.06805456,382.23
3.677,0.06805456,382.23
3.677,0.48972493,382.23
3.678,0.27888975,382.23
3.679,0.48972493,382.23
3.68,0.48972493,382.23
3.681,0.48972493,382.23
3.682,0.9113953,382.23
3.683,1.333066,382.23
3.684,1.5439011,382.23
3.685,1.7547363,382.23
3.686,1.9655715,382.23
3.687,1.7547363,382.23
3.687,1.333066,382.23
3.688,0.9113953,382.23
3.69,0.48972493,382.23
3.691,0.9113953,382.23
3.692,0.48972493,382.23
3.693,0.9113953,382.23
3.694,1.1222305,382.23
3.695,1.5439011,382.23
3.696,1.9655715,382.23
3.697,2.598077,382.23
3.698,2.8089123,382.23
3.699,2.3872418,382.23
3.699,2.1764066,382.23
3.7,1.7547363,382.23
3.701,1.7547363,382.23
3.702,1.7547363,382.23
3.703,1.7547363,382.23
3.704,2.1764066,382.23
3.705,2.3872418,382.23
3.706,2.598077,382.23
3.707,3.0197475,382.23
3.708,2.598077,382.23
3.709,2.598077,382.23
3.709,2.3872418,382.23
3.71,2.3872418,382.23
3.711,2.3872418,382.23
3.712,2.3872418,382.23
3.713,2.3872418,382.23
3.714,2.8089123,382.23
3.715,3.0197475,382.23
3.716,3.0197475,382.23
3.717,3.2305827,382.23
3.718,3.2305827,382.23
3.719,3.0197475,382.23
3.72,3.0197475,382.23
3.72,3.2305827,382.23
3.721,3.2305827,382.23
3.722,3.2305827,382.23
3.723,3.2305827,382.23
3.724,3.441418,382.23
3.725,3.441418,382.23
3.726,3.652253,382.23
3.727,3.441418,382.23
3.728,3.441418,382.23
3.729,3.652253,382.23
3.73,3.441418,382.23
3.73,3.441418,382.23
3.731,3.441418,382.23
3.733,3.2305827,382.23
3.734,3.0197475,382.23
3.735,3.0197475,382.23
3.736,3.0197475,382.23
3.737,3.441418,382.23
3.738,3.441418,382.23
3.739,3.8630881,382.23
3.74,3.441418,382.23
3.741,3.2305827,382.23
3.742,3.2305827,382.23
3.742,3.0197475,382.23
3.743,3.0197475,382.23
3.744,3.0197475,382.23
3.745,3.2305827,382.23
3.746,3.652253,382.23
3.747,3.652253,382.23
3.748,3.441418,382.23
3.749,3.8630881,382.23
3.75,3.8630881,382.23
3.751,3.8630881,382.23
3.752,3.441418,382.23
3.752,3.652253,382.23
3.753,3.8630881,382.23
3.754,3.441418,382.23
3.755,3.652253,382.23
3.756,4.0739236,382.23
3.757,4.0739236,382.23
3.758,4.0739236,382.23
3.759,4.0739236,382.23
3.76,4.2847586,382.23
3.761,4.4955935,382.23
3.762,4.4955935,382.23
3.763,4.7064285,382.23
3.763,4.7064285,382.23
3.764,4.4955935,382.23
3.765,4.4955935,382.23
3.766,4.2847586,382.23
3.767,4.4955935,382.23
3.768,4.7064285,382.23
3.769,4.7064285,382.23
3.77,4.917264,382.23
3.771,4.7064285,382.23
3.772,4.917264,382.23
3.773,4.917264,382.23
3.773,4.917264,382.23
-203.159,5.128099,382.23
3.776,4.7064285,382.23
3.777,5.3389344,382.23
3.778,5.3389344,382.23
3.779,5.3389344,382.23
3.78,5.3389344,382.23
3.781,5.128099,382.23
3.782,4.917264,382.23
3.783,4.917264,382.23
3.784,4.917264,382.23
3.785,5.128099,382.23
3.785,5.760606,382.23
3.786,5.5497694,382.23
3.787,5.760606,382.23
3.788,5.5497694,382.23
3.789,5.3389344,382.23
3.79,5.760606,382.23
3.791,5.971441,382.23
3.792,5.971441,382.23
3.793,6.393111,382.23
3.794,6.393111,382.23
3.795,6.393111,382.23
3.795,6.393111,382.23
3.796,6.1822762,382.23
3.797,6.393111,382.23
3.798,6.393111,382.23
3.799,6.603946,382.23
3.8,6.603946,382.23
3.801,6.8147817,382.23
3.802,6.8147817,382.23
3.803,7.0256166,382.23
3.804,6.603946,382.23
3.805,6.8147817,382.23
3.806,6.603946,382.23
3.806,6.603946,382.23
-203.159,6.393111,382.23
3.808,6.8147817,382.23
3.809,6.603946,382.23
3.81,7.0256166,382.23
3.811,7.236452,382.23
3.812,7.447287,382.23
3.813,7.8689575,382.23
3.814,7.447287,382.23
3.815,7.447287,382.23
3.816,7.6581225,382.23
3.816,7.236452,382.23
3.818,7.236452,382.23
3.819,7.447287,382.23
3.82,7.447287,382.23
3.821,7.8689575,382.23
3.822,8.079793,382.23
3.823,8.2906275,382.23
3.824,8.2906275,382.23
3.825,8.501463,382.23
3.826,8.501463,382.23
3.827,8.501463,382.23
3.828,8.712298,382.23
3.828,8.712298,382.23
3.829,8.501463,382.23
3.83,8.712298,382.23
3.831,9.133968,382.23
3.832,9.133968,382.23
3.833,9.133968,382.23
3.834,9.133968,382.23
3.835,8.923134,382.23
3.836,9.133968,382.23
3.837,9.133968,382.23
3.838,9.133968,382.23
3.838,9.133968,382.23
3.839,9.766475,382.23
3.84,9.555639,382.23
3.841,9.977309,382.23
3.842,9.977309,382.23
3.843,10.609815,382.23
3.844,10.82065,382.23
3.845,10.82065,382.23
3.846,11.242321,382.23
3.847,11.874826,382.23
3.848,12.085661,382.23
3.849,12.507332,382.23
3.849,12.507332,382.23
3.85,12.718167,382.23
3.851,13.350673,382.23
3.852,13.561507,382.23
3.853,14.194014,382.23
3.854,15.037355,382.23
3.855,15.459025,382.23
3.856,15.880695,382.23
3.857,16.302366,382.23
3.858,16.934872,382.23
3.859,17.567377,382.23
3.859,18.832388,382.23
-203.159,20.097399,382.23
3.862,21.573244,382.23
3.863,22.416586,382.23
3.864,23.892431,382.23
3.865,24.735773,382.23
3.866,26.000784,382.23
3.867,27.05496,382.23
3.868,27.47663,382.23
3.869,27.687466,382.23
3.87,28.319971,382.23
3.871,28.741642,382.23
3.871,28.741642,382.23
3.872,29.374147,382.23
3.873,30.217487,382.23
3.874,30.639158,382.23
3.875,31.482498,382.23
3.876,32.53668,382.23
3.877,33.16918,382.23
3.878,34.01252,382.23
3.879,34.434193,382.23
3.88,34.85586,382.23
3.881,35.0667,382.23
3.881,35.699203,382.23
3.882,36.120872,382.23
3.883,36.54254,382.23
3.884,36.33171,382.23
3.885,36.54254,382.23
3.886,36.54254,382.23
3.887,36.75338,382.23
3.888,36.75338,382.23
3.889,36.964214,382.23
3.89,36.75338,382.23
3.891,36.54254,382.23
3.892,36.964214,382.23
3.892,37.385883,382.23
-203.159,37.385883,382.23
3.894,37.807552,382.23
3.895,38.229225,382.23
3.896,38.229225,382.23
3.897,38.440063,382.23
3.898,38.440063,382.23
3.899,38.229225,382.23
3.9,37.807552,382.23
3.901,37.59672,382.23
3.902,37.385883,382.23
3.902,37.385883,382.23
3.904,37.385883,382.23
3.905,37.59672,382.23
3.906,37.59672,382.23
3.907,37.807552,382.23
3.908,38.440063,382.23
3.909,38.229225,382.23
3.91,38.861732,382.23
3.911,39.072567,382.23
3.912,39.494236,382.23
3.913,39.705074,382.23
3.914,39.915905,382.23
3.914,39.705074,382.23
3.915,39.2834,382.23
3.916,39.2834,382.23
3.917,39.705074,382.23
3.918,39.915905,382.23
3.919,40.759247,382.23
3.92,40.970085,382.23
3.921,41.60259,382.23
3.922,42.8676,382.23
3.923,42.8676,382.23
3.924,43.28927,382.23
3.925,43.28927,382.23
3.925,42.656765,382.23
3.926,42.235096,382.23
3.927,41.391754,382.23
3.928,41.813423,382.23
3.929,41.391754,382.23
3.93,41.813423,382.23
3.931,42.656765,382.23
3.932,43.71094,382.23
3.933,43.921776,382.23
3.934,44.34345,382.23
3.935,44.34345,382.23
3.935,43.921776,382.23
3.936,44.13261,382.23
3.937,44.34345,382.23
3.938,44.34345,382.23
3.939,44.55428,382.23
3.94,44.34345,382.23
3.941,44.34345,382.23
3.942,44.55428,382.23
3.943,44.55428,382.23
3.944,44.55428,382.23
3.946,44.13261,382.23
3.947,43.921776,382.23
3.947,43.921776,382.23
3.948,43.71094,382.23
3.949,43.921776,382.23
3.95,44.55428,382.23
3.951,44.55428,382.23
3.952,44.765118,382.23
3.953,44.34345,382.23
3.954,44.13261,382.23
3.955,44.13261,382.23
3.956,44.13261,382.23
3.957,44.13261,382.23
3.957,44.13261,382.23
3.958,43.921776,382.23
-203.159,43.921776,382.23
3.96,43.71094,382.23
3.961,43.921776,382.23
3.962,44.13261,382.23
3.963,44.13261,382.23
3.964,43.71094,382.23
3.965,43.71094,382.23
3.966,43.078438,382.23
3.967,43.078438,382.23
3.968,43.500107,382.23
3.968,43.28927,382.23
3.969,43.500107,382.23
3.97,43.500107,382.23
3.971,43.28927,382.23
3.972,43.078438,382.23
3.973,43.28927,382.23
3.974,43.28927,382.23
3.975,43.28927,382.23
3.976,43.078438,382.23
3.977,42.8676,382.23
3.978,42.8676,382.23
3.978,43.500107,382.23
-203.159,43.078438,382.23
3.98,42.8676,382.23
3.981,42.8676,382.23
3.982,43.28927,382.23
3.983,43.500107,382.23
3.984,44.13261,382.23
3.985,43.71094,382.23
3.986,44.13261,382.23
3.987,43.921776,382.23
3.989,43.921776,382.23
3.99,43.71094,382.23
3.99,43.500107,382.23
3.991,43.078438,382.23
3.992,43.078438,382.23
3.993,43.71094,382.23
3.994,43.921776,382.23
3.995,44.13261,382.23
3.996,43.921776,382.23
3.997,43.71094,382.23
3.998,43.500107,382.23
3.999,43.71094,382.23
4.0,44.13261,382.23
4.0,44.34345,382.23
4.001,44.765118,382.23
4.002,43.921776,382.23
4.003,44.34345,382.23
4.004,43.921776,382.23
4.005,44.13261,382.23
4.006,43.921776,382.23
4.007,43.71094,382.23
4.008,43.71094,382.23
4.009,43.500107,382.23
4.01,43.71094,382.23
4.011,43.28927,382.23
4.011,43.078438,382.23
4.012,42.8676,382.23
4.013,42.8676,382.23
4.014,42.656765,382.23
4.015,42.656765,382.23
4.016,42.8676,382.23
4.017,42.656765,382.23
4.018,43.28927,382.23
4.019,43.71094,382.23
4.02,43.71094,382.23
4.021,43.28927,382.23
4.021,42.656765,382.23
4.022,42.445927,382.23
4.023,42.8676,382.23
4.024,42.656765,382.23
4.025,42.235096,382.23
4.026,41.813423,382.23
4.027,42.024258,382.23
4.028,42.235096,382.23
4.029,42.445927,382.23
4.03,42.8676,382.23
4.032,42.024258,382.23
4.033,42.024258,382.23
4.033,42.235096,382.23
4.034,42.024258,382.23
4.035,41.60259,382.23
4.036,41.391754,382.23
4.037,41.813423,382.23
4.038,42.8676,382.23
4.039,42.656765,382.23
4.04,42.656765,382.23
4.041,42.235096,382.23
4.042,42.235096,382.23
4.043,42.445927,382.23
4.043,42.656765,382.23
4.044,42.445927,382.23
4.045,42.8676,382.23
4.046,42.445927,382.23
4.047,42.235096,382.23
4.048,42.445927,382.23
4.049,42.8676,382.23
4.05,42.445927,382.23
4.051,42.656765,382.23
4.052,42.024258,382.23
4.053,42.024258,382.23
4.054,41.813423,382.23
4.054,41.813423,382.23
4.055,42.024258,382.23
4.056,42.024258,382.23
4.057,41.391754,382.23
4.058,41.180916,382.23
4.059,41.180916,382.23
4.06,40.970085,382.23
4.061,40.759247,382.23
4.062,40.759247,382.23
4.063,40.548412,382.23
4.064,40.970085,382.23
4.064,40.970085,382.23
4.065,40.970085,382.23
4.066,41.180916,382.23
4.067,40.548412,382.23
4.068,40.337578,382.23
4.069,39.915905,382.23
4.07,40.548412,382.23
4.071,40.970085,382.23
4.072,40.548412,382.23
4.074,40.337578,382.23
4.075,40.337578,382.23
4.076,40.548412,382.23
4.076,40.759247,382.23
4.077,40.759247,382.23
4.078,40.337578,382.23
4.079,40.548412,382.23
4.08,40.548412,382.23
4.081,40.337578,382.23
4.082,40.548412,382.23
4.083,40.337578,382.23
4.084,40.337578,382.23
4.085,40.337578,382.23
4.086,40.126743,382.23
4.086,40.337578,382.23
4.087,40.970085,382.23
4.088,40.548412,382.23
4.089,40.548412,382.23
4.09,41.180916,382.23
4.091,40.548412,382.23
4.092,40.970085,382.23
4.093,40.970085,382.23
4.094,40.548412,382.23
4.095,40.759247,382.23
4.096,40.548412,382.23
4.097,40.337578,382.23
4.097,40.548412,382.23
4.098,40.970085,382.23
4.099,40.126743,382.23
4.1,40.337578,382.23
4.101,40.337578,382.23
4.102,39.705074,382.23
4.103,40.548412,382.23
4.104,40.548412,382.23
4.105,40.337578,382.23
4.106,40.548412,382.23
4.107,40.548412,382.23
4.107,40.548412,382.23
4.108,40.548412,382.23
4.109,40.548412,382.23
4.11,40.126743,382.23
4.111,40.126743,382.23
4.112,39.915905,382.23
4.113,40.126743,382.23
4.114,40.126743,382.23
4.115,40.126743,382.23
4.117,40.548412,382.23
4.118,40.126743,382.23
4.119,40.126743,382.23
4.119,40.126743,382.23
4.12,40.126743,382.23
4.121,40.337578,382.23
4.122,40.126743,382.23
4.123,39.705074,382.23
4.124,39.2834,382.23
4.125,39.494236,382.23
4.126,39.705074,382.23
4.127,39.705074,382.23
4.128,39.494236,382.23
4.129,39.915905,382.23
4.129,39.915905,382.23
4.13,40.548412,382.23
4.131,40.126743,382.23
4.132,40.126743,382.23
4.133,40.126743,382.23
4.134,40.126743,382.23
4.135,39.915905,382.23
4.136,40.548412,382.23
4.137,39.494236,382.23
4.138,38.861732,382.23
4.139,39.2834,382.23
4.14,39.2834,382.23
4.14,39.705074,382.23
4.141,39.915905,382.23
4.142,39.494236,382.23
4.143,39.915905,382.23
4.144,39.915905,382.23
4.145,39.072567,382.23
4.146,39.072567,382.23
4.147,39.494236,382.23
4.148,39.2834,382.23
4.149,39.494236,382.23
4.15,39.2834,382.23
4.15,39.705074,382.23
4.151,39.2834,382.23
4.152,39.2834,382.23
4.153,39.2834,382.23
4.154,39.2834,382.23
4.155,39.2834,382.23
4.156,39.2834,382.23
4.157,39.494236,382.23
4.158,39.2834,382.23
4.16,39.705074,382.23
4.161,39.915905,382.23
4.162,39.494236,382.23
4.162,39.494236,382.23
4.163,39.072567,382.23
4.164,39.072567,382.23
4.165,39.494236,382.23
4.166,39.494236,382.23
4.167,39.494236,382.23
4.168,39.494236,382.23
4.169,39.2834,382.23
4.17,39.705074,382.23
4.171,39.494236,382.23
4.172,39.705074,382.23
4.172,39.2834,382.23
4.173,39.705074,382.23
4.174,39.915905,382.23
4.175,39.705074,382.23
4.176,39.072567,382.23
4.177,39.494236,382.23
4.178,39.494236,382.23
4.179,39.494236,382.23
4.18,39.705074,382.23
4.181,40.126743,382.23
4.182,40.126743,382.23
4.183,39.915905,382.23
4.183,39.705074,382.23
4.184,39.705074,382.23
4.185,40.970085,382.23
4.186,40.337578,382.23
4.187,40.126743,382.23
4.188,40.337578,382.23
4.189,39.915905,382.23
4.19,39.2834,382.23
4.191,38.861732,382.23
4.192,38.229225,382.23
4.193,38.440063,382.23
4.193,38.440063,382.23
4.194,38.440063,382.23
4.195,38.861732,382.23
4.196,38.650894,382.23
4.197,38.229225,382.23
4.198,38.229225,382.23
4.199,38.440063,382.23
4.2,38.440063,382.23
4.202,38.440063,382.23
4.203,38.650894,382.23
4.204,38.440063,382.23
4.205,38.650894,382.23
4.205,38.861732,382.23
4.206,38.440063,382.23
4.207,38.440063,382.23
4.208,38.01839,382.23
4.209,38.01839,382.23
4.21,38.229225,382.23
4.211,38.650894,382.23
4.212,39.072567,382.23
4.213,38.650894,382.23
4.214,38.650894,382.23
4.215,38.229225,382.23
4.215,37.807552,382.23
4.216,38.229225,382.23
4.217,38.440063,382.23
4.218,38.650894,382.23
4.219,38.440063,382.23
4.22,38.650894,382.23
4.221,38.440063,382.23
4.222,38.440063,382.23
4.223,38.650894,382.23
4.224,38.229225,382.23
4.225,38.440063,382.23
4.226,38.229225,382.23
4.226,38.229225,382.23
4.227,38.861732,382.23
4.228,38.650894,382.23
4.229,38.229225,382.23
4.23,38.01839,382.23
4.231,38.229225,382.23
4.232,38.229225,382.23
4.233,37.807552,382.23
4.234,37.807552,382.23
4.235,38.01839,382.23
4.236,38.01839,382.23
4.236,38.229225,382.23
-203.159,38.229225,382.23
4.238,37.59672,382.23
4.239,37.807552,382.23
4.24,38.01839,382.23
4.241,37.59672,382.23
4.242,38.229225,382.23
4.243,38.440063,382.23
4.245,38.229225,382.23
4.246,38.650894,382.23
4.247,38.440063,382.23
4.248,38.440063,382.23
4.248,38.650894,382.23
4.249,38.01839,382.23
4.25,38.01839,382.23
4.251,38.861732,382.23
4.252,38.229225,382.23
4.253,38.650894,382.23
4.254,38.650894,382.23
4.255,38.440063,382.23
4.256,38.229225,382.23
4.257,38.229225,382.23
4.258,38.01839,382.23
4.258,38.01839,382.23
4.259,38.440063,382.23
4.26,38.440063,382.23
4.261,37.807552,382.23
4.262,37.807552,382.23
4.263,37.59672,382.23
4.264,38.01839,382.23
4.265,38.01839,382.23
4.266,38.01839,382.23
4.267,37.59672,382.23
4.268,37.807552,382.23
4.269,38.01839,382.23
4.269,37.807552,382.23
-203.159,37.807552,382.23
4.271,38.01839,382.23
4.272,37.59672,382.23
4.273,38.01839,382.23
4.274,37.807552,382.23
4.275,37.807552,382.23
4.276,38.01839,382.23
4.277,38.01839,382.23
4.278,37.807552,382.23
4.279,37.807552,382.23
4.279,37.59672,382.23
4.28,37.175053,382.23
4.281,38.01839,382.23
4.282,37.807552,382.23
4.283,37.807552,382.23
4.284,38.440063,382.23
4.285,38.440063,382.23
4.286,38.01839,382.23
4.288,37.59672,382.23
4.289,38.01839,382.23
4.29,37.59672,382.23
4.291,37.807552,382.23
4.291,37.807552,382.23
4.292,37.59672,382.23
4.293,38.440063,382.23
4.294,38.01839,382.23
4.295,37.807552,382.23
4.296,38.01839,382.23
4.297,38.229225,382.23
4.298,38.229225,382.23
4.299,38.440063,382.23
4.3,37.59672,382.23
4.301,37.807552,382.23
4.301,37.59672,382.23
4.302,37.59672,382.23
4.303,37.59672,382.23
4.304,37.385883,382.23
4.305,37.59672,382.23
4.306,37.807552,382.23
4.307,38.01839,382.23
4.308,37.807552,382.23
4.309,37.59672,382.23
4.31,37.385883,382.23
4.311,37.385883,382.23
4.312,38.01839,382.23
4.312,37.807552,382.23
4.313,37.59672,382.23
4.314,37.59672,382.23
4.315,37.175053,382.23
4.316,37.385883,382.23
4.317,37.807552,382.23
4.318,38.229225,382.23
4.319,38.229225,382.23
4.32,38.01839,382.23
4.321,37.59672,382.23
4.322,38.01839,382.23
4.322,37.807552,382.23
-203.159,37.59672,382.23
4.324,38.01839,382.23
4.325,38.229225,382.23
4.326,38.01839,382.23
4.327,38.229225,382.23
