Time (sec),Thrust (N),Temperature (Â°C)
4.328,37.59672,382.23
4.33,37.807552,382.23
4.331,37.807552,382.23
4.332,37.59672,382.23
4.333,37.59672,382.23
4.334,37.385883,382.23
4.334,37.175053,382.23
4.335,38.01839,382.23
4.336,38.440063,382.23
4.337,37.807552,382.23
4.338,37.807552,382.23
4.339,37.807552,382.23
4.34,37.59672,382.23
4.341,37.59672,382.23
4.342,37.59672,382.23
4.343,37.59672,382.23
4.344,38.01839,382.23
4.344,37.175053,382.23
4.345,37.807552,382.23
4.346,38.01839,382.23
4.347,37.175053,382.23
4.348,37.175053,382.23
4.349,37.175053,382.23
4.35,37.175053,382.23
4.351,37.59672,382.23
4.352,37.175053,382.23
4.353,37.175053,382.23
4.354,37.175053,382.23
4.355,36.964214,382.23
4.355,36.964214,382.23
-203.159,37.175053,382.23
4.357,37.385883,382.23
4.358,37.59672,382.23
4.359,37.175053,382.23
4.36,37.385883,382.23
4.361,36.964214,382.23
4.362,37.385883,382.23
4.363,37.175053,382.23
4.364,37.175053,382.23
4.365,36.964214,382.23
4.365,37.59672,382.23
4.366,37.59672,382.23
4.367,37.59672,382.23
4.368,37.59672,382.23
4.369,37.385883,382.23
4.37,37.175053,382.23
4.371,37.385883,382.23
4.373,37.175053,382.23
4.374,36.75338,382.23
4.375,36.75338,382.23
4.376,36.75338,382.23
4.377,37.385883,382.23
4.377,37.385883,382.23
4.378,37.175053,382.23
4.379,37.385883,382.23
4.38,36.75338,382.23
4.381,37.175053,382.23
4.382,37.175053,382.23
4.383,36.964214,382.23
4.384,37.175053,382.23
4.385,36.54254,382.23
4.386,36.964214,382.23
4.387,36.75338,382.23
4.387,36.964214,382.23
4.388,36.75338,382.23
4.389,36.54254,382.23
4.39,36.964214,382.23
4.391,36.75338,382.23
4.392,37.385883,382.23
4.393,37.175053,382.23
4.394,36.964214,382.23
4.395,36.54254,382.23
4.396,36.75338,382.23
4.397,36.33171,382.23
4.398,36.75338,382.23
4.398,36.75338,382.23
4.399,36.54254,382.23
4.4,36.75338,382.23
4.401,37.175053,382.23
4.402,36.75338,382.23
4.403,36.33171,382.23
4.404,36.54254,382.23
4.405,36.33171,382.23
4.406,36.964214,382.23
4.407,37.175053,382.23
4.408,36.75338,382.23
4.408,37.175053,382.23
-203.159,36.964214,382.23
4.41,37.175053,382.23
4.411,37.175053,382.23
4.412,37.385883,382.23
4.413,36.964214,382.23
4.414,36.964214,382.23
4.416,36.964214,382.23
4.417,36.75338,382.23
4.418,36.964214,382.23
4.419,36.75338,382.23
4.42,36.75338,382.23
4.42,36.54254,382.23
4.421,36.54254,382.23
4.422,36.964214,382.23
4.423,36.964214,382.23
4.424,36.75338,382.23
4.425,37.175053,382.23
4.426,36.54254,382.23
4.427,36.75338,382.23
4.428,37.385883,382.23
4.429,36.75338,382.23
4.43,36.964214,382.23
4.43,36.964214,382.23
4.431,36.75338,382.23
4.432,36.54254,382.23
4.433,37.175053,382.23
4.434,36.964214,382.23
4.435,37.175053,382.23
4.436,37.175053,382.23
4.437,36.75338,382.23
4.438,37.175053,382.23
4.439,36.964214,382.23
4.44,36.75338,382.23
4.441,36.54254,382.23
4.441,37.175053,382.23
4.442,36.54254,382.23
4.443,36.75338,382.23
4.444,37.385883,382.23
4.445,36.964214,382.23
4.446,36.33171,382.23
4.447,36.54254,382.23
4.448,36.120872,382.23
4.449,36.120872,382.23
4.45,36.120872,382.23
4.451,35.910038,382.23
4.451,35.910038,382.23
4.452,35.910038,382.23
4.453,35.699203,382.23
4.454,36.54254,382.23
4.455,36.120872,382.23
4.456,35.910038,382.23
4.458,35.699203,382.23
4.459,35.699203,382.23
4.46,36.33171,382.23
4.461,36.54254,382.23
4.462,36.54254,382.23
4.463,35.910038,382.23
4.463,35.910038,382.23
4.464,35.699203,382.23
4.465,35.699203,382.23
4.466,36.75338,382.23
4.467,36.120872,382.23
4.468,36.33171,382.23
4.469,36.120872,382.23
4.47,35.910038,382.23
4.471,36.120872,382.23
4.472,36.120872,382.23
4.473,35.910038,382.23
4.473,35.910038,382.23
4.474,35.910038,382.23
4.475,36.33171,382.23
4.476,36.120872,382.23
4.477,36.54254,382.23
4.478,36.33171,382.23
4.479,36.120872,382.23
4.48,36.33171,382.23
4.481,36.120872,382.23
4.482,35.699203,382.23
4.483,36.120872,382.23
4.484,36.75338,382.23
4.484,36.120872,382.23
4.485,35.910038,382.23
4.486,36.120872,382.23
4.487,36.33171,382.23
4.488,36.120872,382.23
4.489,35.910038,382.23
4.49,35.699203,382.23
4.491,35.48837,382.23
4.492,35.48837,382.23
4.493,35.699203,382.23
4.494,35.48837,382.23
4.494,35.699203,382.23
-203.159,35.48837,382.23
4.496,35.27753,382.23
4.497,35.699203,382.23
4.498,35.699203,382.23
4.499,36.120872,382.23
4.501,36.120872,382.23
4.502,35.910038,382.23
4.503,35.699203,382.23
4.504,35.48837,382.23
4.505,35.910038,382.23
4.506,35.48837,382.23
4.506,36.33171,382.23
4.507,36.33171,382.23
4.508,35.910038,382.23
4.509,35.699203,382.23
4.51,35.699203,382.23
4.511,35.48837,382.23
4.512,35.699203,382.23
4.513,35.0667,382.23
4.514,35.0667,382.23
4.515,35.699203,382.23
4.516,35.27753,382.23
4.516,35.910038,382.23
4.517,35.48837,382.23
4.518,35.699203,382.23
4.519,35.48837,382.23
4.52,35.27753,382.23
4.521,35.0667,382.23
4.522,35.699203,382.23
4.523,35.699203,382.23
4.524,35.27753,382.23
4.525,35.0667,382.23
4.526,35.27753,382.23
4.527,34.85586,382.23
4.527,35.0667,382.23
4.528,35.48837,382.23
4.529,35.910038,382.23
4.53,36.120872,382.23
4.531,36.33171,382.23
4.532,36.964214,382.23
4.533,37.175053,382.23
4.534,36.75338,382.23
4.535,36.33171,382.23
4.536,35.910038,382.23
4.537,35.910038,382.23
4.537,36.33171,382.23
4.538,36.33171,382.23
4.539,35.699203,382.23
4.54,35.48837,382.23
4.541,35.27753,382.23
4.542,35.48837,382.23
4.544,35.27753,382.23
4.545,35.27753,382.23
4.546,35.27753,382.23
4.547,35.0667,382.23
4.548,35.48837,382.23
4.549,34.85586,382.23
4.549,35.0667,382.23
4.55,35.27753,382.23
4.551,35.27753,382.23
4.552,35.27753,382.23
4.553,34.645027,382.23
4.554,34.434193,382.23
4.555,34.85586,382.23
4.556,35.910038,382.23
4.557,35.48837,382.23
4.558,36.33171,382.23
4.559,35.910038,382.23
4.559,35.910038,382.23
4.56,36.120872,382.23
4.561,36.120872,382.23
4.562,35.699203,382.23
4.563,35.699203,382.23
4.564,35.48837,382.23
4.565,35.27753,382.23
4.566,34.85586,382.23
4.567,35.0667,382.23
4.568,35.0667,382.23
4.569,35.0667,382.23
4.57,34.85586,382.23
4.57,34.434193,382.23
4.571,35.0667,382.23
4.572,34.85586,382.23
4.573,34.645027,382.23
4.574,34.645027,382.23
4.575,34.434193,382.23
4.576,34.22336,382.23
4.577,34.85586,382.23
4.578,33.16918,382.23
4.579,34.22336,382.23
4.58,34.01252,382.23
4.58,34.22336,382.23
-203.159,34.01252,382.23
4.582,34.22336,382.23
4.583,34.01252,382.23
4.584,33.59085,382.23
4.586,33.59085,382.23
4.587,33.16918,382.23
4.588,33.380016,382.23
4.589,33.380016,382.23
4.59,33.380016,382.23
4.591,32.958347,382.23
4.592,33.16918,382.23
4.592,33.380016,382.23
4.593,33.16918,382.23
4.594,33.16918,382.23
4.595,33.16918,382.23
4.596,33.16918,382.23
4.597,33.16918,382.23
4.598,33.380016,382.23
4.599,32.958347,382.23
4.6,33.16918,382.23
4.601,32.958347,382.23
4.602,32.74751,382.23
4.602,32.74751,382.23
4.603,32.74751,382.23
4.604,32.74751,382.23
4.605,32.958347,382.23
4.606,33.16918,382.23
4.607,33.16918,382.23
4.608,33.16918,382.23
4.609,32.958347,382.23
4.61,33.16918,382.23
4.611,33.16918,382.23
4.612,32.958347,382.23
4.613,32.74751,382.23
4.613,32.74751,382.23
-203.159,32.53668,382.23
4.615,32.32584,382.23
4.616,32.74751,382.23
4.617,32.958347,382.23
4.618,32.958347,382.23
4.619,32.74751,382.23
4.62,32.74751,382.23
4.621,32.53668,382.23
4.622,32.74751,382.23
4.623,32.958347,382.23
4.623,32.74751,382.23
4.624,32.74751,382.23
4.625,33.16918,382.23
4.626,32.53668,382.23
4.627,32.74751,382.23
4.629,32.74751,382.23
4.63,32.74751,382.23
4.631,32.958347,382.23
4.632,32.958347,382.23
4.633,32.958347,382.23
4.634,32.74751,382.23
4.635,32.53668,382.23
4.635,32.958347,382.23
4.636,33.16918,382.23
4.637,33.380016,382.23
4.638,32.958347,382.23
4.639,32.74751,382.23
4.64,32.74751,382.23
4.641,32.958347,382.23
4.642,32.958347,382.23
4.643,32.74751,382.23
4.644,32.53668,382.23
4.645,32.53668,382.23
4.645,32.74751,382.23
4.646,32.74751,382.23
4.647,32.74751,382.23
4.648,32.74751,382.23
4.649,32.53668,382.23
4.65,32.74751,382.23
4.651,32.32584,382.23
4.652,32.53668,382.23
4.653,32.53668,382.23
4.654,32.115005,382.23
4.655,32.32584,382.23
4.656,32.53668,382.23
4.656,32.32584,382.23
4.657,32.32584,382.23
4.658,32.53668,382.23
4.659,32.53668,382.23
4.66,32.32584,382.23
4.661,32.32584,382.23
4.662,32.53668,382.23
4.663,32.115005,382.23
4.664,32.115005,382.23
4.665,32.32584,382.23
4.666,32.53668,382.23
4.666,32.74751,382.23
4.667,32.32584,382.23
4.668,32.32584,382.23
4.669,32.53668,382.23
4.67,32.32584,382.23
4.672,32.53668,382.23
4.673,32.32584,382.23
4.674,32.32584,382.23
4.675,32.115005,382.23
4.676,32.53668,382.23
4.677,32.53668,382.23
4.678,32.32584,382.23
4.678,32.32584,382.23
4.679,32.32584,382.23
4.68,32.32584,382.23
4.681,32.74751,382.23
4.682,32.115005,382.23
4.683,32.32584,382.23
4.684,31.693335,382.23
4.685,32.115005,382.23
4.686,32.115005,382.23
4.687,32.115005,382.23
4.688,32.115005,382.23
4.688,32.115005,382.23
4.689,31.90417,382.23
4.69,31.90417,382.23
4.691,31.90417,382.23
4.692,31.482498,382.23
4.693,31.693335,382.23
4.694,31.482498,382.23
4.695,31.271664,382.23
4.696,31.693335,382.23
4.697,31.693335,382.23
4.698,31.060827,382.23
4.699,31.482498,382.23
4.699,31.271664,382.23
4.7,31.90417,382.23
4.701,31.482498,382.23
4.702,31.482498,382.23
4.703,31.482498,382.23
4.704,31.482498,382.23
4.705,31.693335,382.23
4.706,31.693335,382.23
4.707,31.693335,382.23
4.708,31.482498,382.23
4.709,31.271664,382.23
4.709,31.482498,382.23
4.71,31.693335,382.23
4.711,31.90417,382.23
4.712,31.482498,382.23
4.714,31.271664,382.23
4.715,31.271664,382.23
4.716,31.271664,382.23
4.717,31.271664,382.23
4.718,31.271664,382.23
4.719,31.060827,382.23
4.72,31.271664,382.23
4.721,31.271664,382.23
4.721,30.849993,382.23
4.722,31.060827,382.23
4.723,31.271664,382.23
4.724,31.271664,382.23
4.725,31.482498,382.23
4.726,31.271664,382.23
4.727,30.849993,382.23
4.728,31.271664,382.23
4.729,30.849993,382.23
4.73,30.849993,382.23
4.731,31.271664,382.23
4.731,31.482498,382.23
4.732,31.482498,382.23
4.733,31.482498,382.23
4.734,31.060827,382.23
4.735,31.482498,382.23
4.736,31.271664,382.23
4.737,31.271664,382.23
4.738,30.849993,382.23
4.739,31.060827,382.23
4.74,31.060827,382.23
4.741,31.482498,382.23
4.742,31.060827,382.23
4.742,31.271664,382.23
4.743,30.639158,382.23
4.744,31.060827,382.23
4.745,31.482498,382.23
4.746,31.271664,382.23
4.747,31.060827,382.23
4.748,30.849993,382.23
4.749,31.060827,382.23
4.75,31.060827,382.23
4.751,30.428322,382.23
4.752,30.639158,382.23
4.752,30.639158,382.23
4.753,30.849993,382.23
4.754,30.849993,382.23
4.755,31.060827,382.23
4.757,30.849993,382.23
4.758,30.639158,382.23
4.759,30.849993,382.23
4.76,30.849993,382.23
4.761,30.639158,382.23
4.762,30.849993,382.23
4.763,30.639158,382.23
4.764,30.639158,382.23
4.764,30.639158,382.23
4.765,30.639158,382.23
-203.159,31.060827,382.23
4.767,30.849993,382.23
4.768,30.428322,382.23
4.769,30.428322,382.23
4.77,30.849993,382.23
4.771,30.639158,382.23
4.772,30.849993,382.23
4.773,30.428322,382.23
4.774,30.639158,382.23
4.774,30.639158,382.23
4.775,30.639158,382.23
4.776,30.639158,382.23
4.777,30.639158,382.23
4.778,30.849993,382.23
4.779,31.271664,382.23
4.78,31.060827,382.23
4.781,30.849993,382.23
4.782,30.639158,382.23
4.783,30.428322,382.23
4.784,30.428322,382.23
4.785,30.639158,382.23
4.785,30.428322,382.23
4.786,30.428322,382.23
4.787,30.849993,382.23
4.788,30.639158,382.23
4.789,31.060827,382.23
4.79,30.428322,382.23
4.791,30.217487,382.23
4.792,29.795816,382.23
4.793,30.428322,382.23
4.794,30.428322,382.23
4.795,30.639158,382.23
4.795,30.428322,382.23
4.796,30.428322,382.23
4.797,30.217487,382.23
4.798,30.006653,382.23
4.8,30.006653,382.23
4.801,30.428322,382.23
4.802,30.639158,382.23
4.803,30.428322,382.23
4.804,30.428322,382.23
4.805,30.217487,382.23
4.806,30.006653,382.23
4.807,29.795816,382.23
4.807,30.006653,382.23
4.808,30.006653,382.23
4.809,30.006653,382.23
4.81,29.795816,382.23
4.811,30.217487,382.23
4.812,30.217487,382.23
4.813,30.217487,382.23
4.814,29.374147,382.23
4.815,30.006653,382.23
4.816,30.006653,382.23
4.817,30.006653,382.23
4.817,29.795816,382.23
4.818,29.795816,382.23
-203.159,30.006653,382.23
4.82,30.006653,382.23
4.821,30.006653,382.23
4.822,30.006653,382.23
4.823,29.584982,382.23
4.824,29.795816,382.23
4.825,30.006653,382.23
4.826,29.795816,382.23
4.827,29.795816,382.23
4.828,30.006653,382.23
4.828,30.006653,382.23
4.829,30.006653,382.23
4.83,30.217487,382.23
4.831,30.217487,382.23
4.832,30.217487,382.23
4.833,30.428322,382.23
4.834,29.795816,382.23
4.835,30.006653,382.23
4.836,30.217487,382.23
4.837,29.584982,382.23
4.838,29.795816,382.23
4.838,29.795816,382.23
4.839,29.584982,382.23
4.84,29.584982,382.23
4.842,29.795816,382.23
4.843,29.795816,382.23
4.844,29.795816,382.23
4.845,29.584982,382.23
4.846,29.584982,382.23
4.847,29.163311,382.23
4.848,29.584982,382.23
4.849,29.584982,382.23
4.85,29.374147,382.23
4.85,29.795816,382.23
4.851,29.795816,382.23
4.852,29.795816,382.23
4.853,29.795816,382.23
4.854,29.584982,382.23
4.855,29.795816,382.23
4.856,29.584982,382.23
4.857,30.217487,382.23
4.858,29.584982,382.23
4.859,29.795816,382.23
4.86,29.163311,382.23
4.86,29.374147,382.23
4.861,29.374147,382.23
4.862,29.795816,382.23
4.863,29.795816,382.23
4.864,29.374147,382.23
4.865,29.374147,382.23
4.866,29.584982,382.23
4.867,29.584982,382.23
4.868,29.795816,382.23
4.869,29.584982,382.23
4.87,28.952477,382.23
4.871,29.374147,382.23
4.871,29.374147,382.23
4.872,29.163311,382.23
4.873,29.584982,382.23
4.874,29.584982,382.23
4.875,29.584982,382.23
4.876,29.374147,382.23
4.877,29.374147,382.23
4.878,29.374147,382.23
4.879,29.584982,382.23
4.88,29.795816,382.23
4.881,29.795816,382.23
4.882,29.163311,382.23
4.882,29.374147,382.23
4.883,29.374147,382.23
4.885,29.584982,382.23
4.886,29.163311,382.23
4.887,29.584982,382.23
4.888,29.374147,382.23
4.889,29.584982,382.23
4.89,29.584982,382.23
4.891,29.584982,382.23
4.892,29.163311,382.23
4.893,29.374147,382.23
4.893,29.374147,382.23
4.894,29.163311,382.23
4.895,29.795816,382.23
4.896,29.374147,382.23
4.897,29.163311,382.23
4.898,29.374147,382.23
4.899,29.374147,382.23
4.9,29.584982,382.23
4.901,29.163311,382.23
4.902,29.374147,382.23
4.903,29.795816,382.23
4.904,29.374147,382.23
4.904,29.584982,382.23
-203.159,29.584982,382.23
4.906,29.374147,382.23
4.907,29.374147,382.23
4.908,29.374147,382.23
4.909,29.795816,382.23
4.91,30.006653,382.23
4.911,30.006653,382.23
4.912,29.584982,382.23
4.913,29.584982,382.23
4.914,29.374147,382.23
4.914,29.584982,382.23
4.915,29.374147,382.23
4.916,29.374147,382.23
4.917,29.795816,382.23
4.918,29.584982,382.23
4.919,29.163311,382.23
4.92,29.584982,382.23
4.921,29.374147,382.23
4.922,29.374147,382.23
4.923,29.374147,382.23
4.924,29.374147,382.23
4.925,28.952477,382.23
-203.159,29.163311,382.23
4.926,29.163311,382.23
4.928,29.584982,382.23
4.929,29.163311,382.23
4.93,29.163311,382.23
4.931,29.374147,382.23
4.932,28.952477,382.23
4.933,29.163311,382.23
4.934,28.952477,382.23
4.935,29.374147,382.23
4.936,29.163311,382.23
4.936,29.163311,382.23
4.937,29.163311,382.23
4.938,28.952477,382.23
4.939,29.163311,382.23
4.94,28.952477,382.23
4.941,28.741642,382.23
4.942,29.163311,382.23
4.943,28.952477,382.23
4.944,28.530806,382.23
4.945,28.741642,382.23
4.946,28.741642,382.23
4.947,28.530806,382.23
4.947,29.163311,382.23
4.948,28.741642,382.23
4.949,29.163311,382.23
4.95,28.952477,382.23
4.951,28.952477,382.23
4.952,28.952477,382.23
4.953,29.163311,382.23
4.954,28.952477,382.23
4.955,28.741642,382.23
4.956,28.741642,382.23
4.957,29.163311,382.23
4.957,28.741642,382.23
4.958,28.952477,382.23
4.959,28.530806,382.23
4.96,28.741642,382.23
4.961,28.952477,382.23
4.962,28.952477,382.23
4.963,28.741642,382.23
4.964,29.163311,382.23
4.965,28.952477,382.23
4.966,28.741642,382.23
4.967,28.952477,382.23
4.968,28.952477,382.23
4.968,28.741642,382.23
4.97,28.530806,382.23
4.971,28.319971,382.23
4.972,28.530806,382.23
4.973,28.952477,382.23
4.974,28.741642,382.23
4.975,28.530806,382.23
4.976,28.319971,382.23
4.977,28.530806,382.23
4.978,28.741642,382.23
4.979,28.319971,382.23
4.979,28.109135,382.23
4.98,28.109135,382.23
4.981,28.319971,382.23
4.982,28.109135,382.23
4.983,28.319971,382.23
4.984,28.109135,382.23
4.985,28.109135,382.23
4.986,27.8983,382.23
4.987,28.109135,382.23
4.988,28.109135,382.23
4.989,28.319971,382.23
4.99,28.319971,382.23
4.99,27.8983,382.23
-203.159,28.319971,382.23
4.992,28.319971,382.23
4.993,28.319971,382.23
4.994,28.319971,382.23
4.995,28.109135,382.23
4.996,28.109135,382.23
4.997,28.741642,382.23
4.998,28.319971,382.23
4.999,28.109135,382.23
5.0,28.109135,382.23
5.0,28.319971,382.23
5.001,28.319971,382.23
5.002,28.319971,382.23
5.003,28.530806,382.23
5.004,28.741642,382.23
5.005,28.530806,382.23
5.006,27.8983,382.23
5.007,28.109135,382.23
5.008,28.109135,382.23
5.009,28.109135,382.23
5.01,28.319971,382.23
5.011,27.8983,382.23
5.011,28.319971,382.23
5.013,27.8983,382.23
5.014,28.109135,382.23
5.015,28.319971,382.23
5.016,28.109135,382.23
5.017,27.8983,382.23
5.018,27.8983,382.23
5.019,28.109135,382.23
5.02,28.319971,382.23
5.021,28.109135,382.23
5.022,27.8983,382.23
5.022,28.109135,382.23
5.023,28.109135,382.23
5.024,27.687466,382.23
5.025,28.109135,382.23
5.026,27.687466,382.23
5.027,28.319971,382.23
5.028,28.319971,382.23
5.029,28.530806,382.23
5.03,28.109135,382.23
5.031,28.109135,382.23
5.032,28.109135,382.23
5.033,28.109135,382.23
5.033,27.8983,382.23
5.034,28.109135,382.23
5.035,27.8983,382.23
5.036,28.319971,382.23
5.037,28.109135,382.23
5.038,28.319971,382.23
5.039,27.8983,382.23
5.04,28.109135,382.23
5.041,27.8983,382.23
5.042,27.687466,382.23
5.043,27.8983,382.23
5.043,27.8983,382.23
5.044,28.319971,382.23
5.045,27.8983,382.23
5.046,28.109135,382.23
5.047,28.109135,382.23
5.048,27.687466,382.23
5.049,27.8983,382.23
5.05,27.687466,382.23
5.051,28.109135,382.23
5.052,28.109135,382.23
5.053,28.109135,382.23
5.054,27.8983,382.23
5.054,28.109135,382.23
5.056,27.47663,382.23
5.057,27.8983,382.23
5.058,27.8983,382.23
5.059,28.319971,382.23
5.06,28.530806,382.23
5.061,28.109135,382.23
5.062,28.319971,382.23
5.063,28.319971,382.23
5.064,27.687466,382.23
5.065,28.109135,382.23
5.065,28.109135,382.23
5.066,28.109135,382.23
5.067,27.687466,382.23
5.068,27.8983,382.23
5.069,27.687466,382.23
5.07,27.687466,382.23
5.071,27.687466,382.23
5.072,27.687466,382.23
5.073,27.687466,382.23
5.074,27.8983,382.23
5.075,27.687466,382.23
5.076,27.47663,382.23
5.076,27.8983,382.23
-203.159,27.265795,382.23
5.078,27.687466,382.23
5.079,26.844124,382.23
5.08,27.265795,382.23
5.081,27.47663,382.23
5.082,27.265795,382.23
5.083,26.844124,382.23
5.084,27.265795,382.23
5.085,27.05496,382.23
5.086,26.844124,382.23
5.086,26.844124,382.23
5.087,26.63329,382.23
5.088,27.05496,382.23
5.089,27.05496,382.23
5.09,27.265795,382.23
5.091,27.05496,382.23
5.092,27.05496,382.23
5.093,27.05496,382.23
5.094,26.844124,382.23
5.095,27.05496,382.23
5.096,27.47663,382.23
5.098,27.05496,382.23
5.098,27.05496,382.23
5.099,27.265795,382.23
5.1,27.265795,382.23
5.101,27.47663,382.23
5.102,27.05496,382.23
5.103,26.844124,382.23
5.104,27.265795,382.23
5.105,26.844124,382.23
5.106,27.05496,382.23
5.107,27.05496,382.23
5.108,27.265795,382.23
5.108,26.844124,382.23
5.109,26.844124,382.23
5.11,27.05496,382.23
5.111,27.05496,382.23
5.112,26.844124,382.23
5.113,27.265795,382.23
5.114,27.05496,382.23
5.115,27.265795,382.23
5.116,27.265795,382.23
5.117,27.265795,382.23
5.118,27.05496,382.23
5.119,26.844124,382.23
5.119,27.05496,382.23
5.12,26.844124,382.23
5.121,26.844124,382.23
5.122,27.05496,382.23
