Time (sec),Thrust (N),Temperature (Â°C)
5.123,26.844124,382.23
5.124,27.05496,382.23
5.125,26.63329,382.23
5.126,27.05496,382.23
5.127,27.05496,382.23
5.128,27.265795,382.23
5.129,27.05496,382.23
5.129,26.844124,382.23
5.13,27.265795,382.23
5.131,27.265795,382.23
5.132,27.47663,382.23
5.133,27.8983,382.23
5.134,27.8983,382.23
5.135,28.530806,382.23
5.136,27.687466,382.23
5.137,27.47663,382.23
5.138,27.47663,382.23
5.139,27.05496,382.23
5.141,27.05496,382.23
5.141,26.63329,382.23
5.142,26.844124,382.23
5.143,27.265795,382.23
5.144,26.63329,382.23
5.145,26.63329,382.23
5.146,26.844124,382.23
5.147,27.265795,382.23
5.148,27.05496,382.23
5.149,27.265795,382.23
5.15,27.05496,382.23
5.151,27.05496,382.23
5.151,26.844124,382.23
5.152,26.844124,382.23
5.153,26.844124,382.23
5.154,27.05496,382.23
5.155,27.05496,382.23
5.156,27.05496,382.23
5.157,26.63329,382.23
5.158,27.05496,382.23
5.159,27.05496,382.23
5.16,26.63329,382.23
5.161,27.05496,382.23
5.162,26.63329,382.23
5.162,26.844124,382.23
5.163,26.844124,382.23
5.164,27.05496,382.23
5.165,26.63329,382.23
5.166,26.844124,382.23
5.167,26.63329,382.23
5.168,26.844124,382.23
5.169,26.63329,382.23
5.17,26.844124,382.23
5.171,26.422455,382.23
5.172,26.63329,382.23
5.172,26.63329,382.23
5.173,26.844124,382.23
5.174,26.422455,382.23
5.175,26.844124,382.23
5.176,26.211618,382.23
5.177,26.211618,382.23
5.178,26.422455,382.23
5.179,26.422455,382.23
5.18,26.63329,382.23
5.181,26.211618,382.23
5.182,26.211618,382.23
5.184,26.63329,382.23
5.184,26.422455,382.23
5.185,26.211618,382.23
5.186,26.63329,382.23
5.187,26.422455,382.23
5.188,26.422455,382.23
5.189,26.422455,382.23
5.19,26.211618,382.23
5.191,26.63329,382.23
5.192,26.422455,382.23
5.193,26.211618,382.23
5.194,26.211618,382.23
5.194,26.211618,382.23
5.195,26.422455,382.23
5.196,26.63329,382.23
5.197,26.000784,382.23
5.198,26.211618,382.23
5.199,26.63329,382.23
5.2,26.422455,382.23
5.201,26.211618,382.23
5.202,26.211618,382.23
5.203,25.78995,382.23
5.204,26.000784,382.23
5.205,26.000784,382.23
5.205,26.211618,382.23
5.206,26.422455,382.23
5.207,26.211618,382.23
5.208,26.211618,382.23
5.209,26.211618,382.23
5.21,26.000784,382.23
5.211,26.422455,382.23
5.212,26.000784,382.23
5.213,26.000784,382.23
5.214,26.211618,382.23
5.215,26.211618,382.23
5.215,26.211618,382.23
5.216,26.000784,382.23
5.217,26.000784,382.23
5.218,25.78995,382.23
5.219,25.78995,382.23
5.22,25.78995,382.23
5.221,25.368279,382.23
5.222,25.579113,382.23
5.223,26.000784,382.23
5.224,25.78995,382.23
5.226,25.78995,382.23
5.227,25.579113,382.23
5.227,25.78995,382.23
5.228,25.579113,382.23
-203.159,25.78995,382.23
5.23,25.579113,382.23
5.231,25.579113,382.23
5.232,25.78995,382.23
5.233,25.579113,382.23
5.234,25.157442,382.23
5.235,25.579113,382.23
5.236,25.78995,382.23
5.237,25.78995,382.23
5.237,25.368279,382.23
5.238,25.157442,382.23
5.239,25.579113,382.23
5.24,25.368279,382.23
5.241,25.579113,382.23
5.242,25.579113,382.23
5.243,25.78995,382.23
5.244,25.157442,382.23
5.245,25.368279,382.23
5.246,25.579113,382.23
5.247,25.157442,382.23
5.248,25.157442,382.23
5.248,25.368279,382.23
5.249,25.368279,382.23
5.25,25.157442,382.23
5.251,25.579113,382.23
5.252,25.579113,382.23
5.253,25.157442,382.23
5.254,25.78995,382.23
5.255,25.368279,382.23
5.256,25.368279,382.23
5.257,25.368279,382.23
5.258,25.368279,382.23
5.258,25.368279,382.23
5.259,25.368279,382.23
5.26,25.579113,382.23
5.261,25.368279,382.23
5.262,25.579113,382.23
5.263,25.579113,382.23
5.264,25.157442,382.23
5.265,25.157442,382.23
5.266,25.368279,382.23
5.267,25.78995,382.23
5.269,25.78995,382.23
5.27,25.368279,382.23
5.27,25.368279,382.23
5.271,25.368279,382.23
5.272,25.368279,382.23
5.273,25.579113,382.23
5.274,25.579113,382.23
5.275,25.579113,382.23
5.276,25.579113,382.23
5.277,25.157442,382.23
5.278,25.368279,382.23
5.279,25.157442,382.23
5.28,25.368279,382.23
5.28,25.157442,382.23
5.281,25.157442,382.23
-203.159,24.946608,382.23
5.283,25.157442,382.23
5.284,25.157442,382.23
5.285,25.157442,382.23
5.286,25.368279,382.23
5.287,25.157442,382.23
5.288,25.157442,382.23
5.289,25.157442,382.23
5.29,25.157442,382.23
5.291,25.368279,382.23
5.291,25.157442,382.23
5.292,25.579113,382.23
5.293,25.579113,382.23
5.294,25.157442,382.23
5.295,25.157442,382.23
5.296,25.157442,382.23
5.297,25.157442,382.23
5.298,24.946608,382.23
5.299,25.157442,382.23
5.3,24.946608,382.23
5.301,24.735773,382.23
5.301,24.735773,382.23
-203.159,25.157442,382.23
5.303,24.735773,382.23
5.304,24.735773,382.23
5.305,24.524937,382.23
5.306,24.735773,382.23
5.307,24.735773,382.23
5.308,25.157442,382.23
5.309,25.368279,382.23
5.31,24.946608,382.23
5.312,24.946608,382.23
5.313,24.946608,382.23
5.313,24.946608,382.23
5.314,24.946608,382.23
5.315,25.157442,382.23
5.316,24.946608,382.23
5.317,24.946608,382.23
5.318,24.735773,382.23
5.319,24.735773,382.23
5.32,24.946608,382.23
5.321,24.946608,382.23
5.322,25.157442,382.23
5.323,24.946608,382.23
5.323,24.735773,382.23
5.324,24.735773,382.23
5.325,24.735773,382.23
5.326,24.735773,382.23
5.327,24.524937,382.23
5.328,24.946608,382.23
5.329,25.157442,382.23
5.33,24.735773,382.23
5.331,24.314102,382.23
5.332,24.524937,382.23
5.333,24.735773,382.23
5.334,24.735773,382.23
5.334,24.735773,382.23
5.335,24.735773,382.23
5.336,24.524937,382.23
5.337,24.946608,382.23
5.338,24.524937,382.23
5.339,24.735773,382.23
5.34,24.314102,382.23
5.341,24.314102,382.23
5.342,24.524937,382.23
5.343,24.314102,382.23
5.344,24.524937,382.23
5.344,24.735773,382.23
5.345,24.524937,382.23
5.346,24.524937,382.23
5.347,23.892431,382.23
5.348,24.314102,382.23
5.349,23.892431,382.23
5.35,24.314102,382.23
5.351,24.314102,382.23
5.352,24.314102,382.23
5.354,24.103268,382.23
5.355,24.735773,382.23
5.356,24.314102,382.23
5.356,24.314102,382.23
5.357,24.103268,382.23
5.358,24.103268,382.23
5.359,24.103268,382.23
5.36,23.681597,382.23
5.361,24.103268,382.23
5.362,24.103268,382.23
5.363,24.314102,382.23
5.364,24.103268,382.23
5.365,24.314102,382.23
5.366,24.103268,382.23
5.366,24.103268,382.23
5.367,23.681597,382.23
5.368,23.681597,382.23
5.369,23.892431,382.23
5.37,24.103268,382.23
5.371,24.735773,382.23
5.372,24.314102,382.23
5.373,24.103268,382.23
5.374,23.892431,382.23
5.375,23.892431,382.23
5.376,24.103268,382.23
5.377,24.103268,382.23
5.377,24.103268,382.23
5.378,23.681597,382.23
5.379,23.681597,382.23
5.38,23.892431,382.23
5.381,23.681597,382.23
5.382,23.470762,382.23
5.383,24.103268,382.23
5.384,23.681597,382.23
5.385,24.103268,382.23
5.386,23.892431,382.23
5.387,23.259926,382.23
5.387,23.681597,382.23
5.388,23.892431,382.23
5.389,23.470762,382.23
5.39,23.681597,382.23
5.391,23.892431,382.23
5.392,23.892431,382.23
5.393,23.470762,382.23
5.394,23.470762,382.23
5.395,23.470762,382.23
5.397,23.259926,382.23
5.398,23.470762,382.23
5.399,23.681597,382.23
5.399,23.049091,382.23
5.4,23.259926,382.23
5.401,23.259926,382.23
5.402,23.681597,382.23
5.403,23.470762,382.23
5.404,23.470762,382.23
5.405,23.259926,382.23
5.406,23.470762,382.23
5.407,23.470762,382.23
5.408,23.470762,382.23
5.409,23.470762,382.23
5.409,23.259926,382.23
5.41,23.259926,382.23
5.411,23.470762,382.23
5.412,23.470762,382.23
5.413,23.470762,382.23
5.414,23.259926,382.23
5.415,23.470762,382.23
5.416,23.470762,382.23
5.417,23.259926,382.23
5.418,23.892431,382.23
5.419,23.681597,382.23
5.42,23.470762,382.23
5.42,23.470762,382.23
5.421,23.470762,382.23
5.422,23.470762,382.23
5.423,23.470762,382.23
5.424,23.470762,382.23
5.425,23.259926,382.23
5.426,23.259926,382.23
5.427,23.259926,382.23
5.428,23.259926,382.23
5.429,23.259926,382.23
5.43,23.259926,382.23
5.43,23.470762,382.23
5.431,23.681597,382.23
5.432,23.259926,382.23
5.433,23.259926,382.23
5.434,22.62742,382.23
5.435,23.259926,382.23
5.436,23.259926,382.23
5.437,23.259926,382.23
5.438,23.049091,382.23
5.44,22.838257,382.23
5.441,22.838257,382.23
5.442,22.62742,382.23
5.442,23.049091,382.23
5.443,23.049091,382.23
5.444,22.838257,382.23
5.445,22.62742,382.23
5.446,23.049091,382.23
5.447,22.838257,382.23
5.448,22.416586,382.23
5.449,22.416586,382.23
5.45,22.62742,382.23
5.451,22.416586,382.23
5.452,22.62742,382.23
5.452,22.416586,382.23
5.453,22.416586,382.23
5.454,22.62742,382.23
5.455,22.62742,382.23
5.456,22.416586,382.23
5.457,22.62742,382.23
5.458,22.20575,382.23
5.459,22.20575,382.23
5.46,21.994915,382.23
5.461,21.78408,382.23
5.462,21.78408,382.23
5.463,22.20575,382.23
5.463,22.20575,382.23
5.464,21.994915,382.23
5.465,22.20575,382.23
5.466,22.416586,382.23
5.467,22.20575,382.23
5.468,21.994915,382.23
5.469,21.994915,382.23
5.47,22.20575,382.23
5.471,21.994915,382.23
5.472,21.78408,382.23
5.473,22.20575,382.23
5.473,21.994915,382.23
5.474,22.20575,382.23
5.475,21.78408,382.23
5.476,21.78408,382.23
5.477,21.994915,382.23
5.478,21.78408,382.23
5.479,21.994915,382.23
5.48,21.994915,382.23
5.482,21.78408,382.23
5.483,21.994915,382.23
5.484,21.573244,382.23
5.485,21.573244,382.23
5.485,21.994915,382.23
5.486,21.994915,382.23
5.487,21.994915,382.23
5.488,21.36241,382.23
5.489,21.151575,382.23
5.49,21.573244,382.23
5.491,21.573244,382.23
5.492,21.573244,382.23
5.493,21.573244,382.23
5.494,21.78408,382.23
5.495,21.151575,382.23
5.495,21.36241,382.23
5.496,21.78408,382.23
5.497,21.573244,382.23
5.498,21.36241,382.23
5.499,21.36241,382.23
5.5,21.573244,382.23
5.501,21.573244,382.23
5.502,21.36241,382.23
5.503,21.36241,382.23
5.504,20.940739,382.23
5.505,21.151575,382.23
5.506,21.151575,382.23
5.506,20.940739,382.23
5.507,21.36241,382.23
5.508,20.729904,382.23
5.509,21.36241,382.23
5.51,21.573244,382.23
5.511,21.36241,382.23
5.512,21.36241,382.23
5.513,20.940739,382.23
5.514,20.940739,382.23
5.515,20.729904,382.23
5.516,21.36241,382.23
5.516,21.36241,382.23
5.517,20.940739,382.23
5.518,21.151575,382.23
5.519,20.940739,382.23
5.52,20.940739,382.23
5.521,21.151575,382.23
5.522,21.151575,382.23
5.523,21.36241,382.23
5.525,21.36241,382.23
5.526,21.151575,382.23
5.527,21.36241,382.23
5.528,20.940739,382.23
5.528,20.940739,382.23
5.529,21.151575,382.23
5.53,21.151575,382.23
5.531,21.151575,382.23
5.532,21.36241,382.23
5.533,21.151575,382.23
5.534,21.151575,382.23
5.535,20.940739,382.23
5.536,21.151575,382.23
5.537,20.940739,382.23
5.538,21.151575,382.23
5.538,20.940739,382.23
5.539,21.36241,382.23
5.54,21.151575,382.23
5.541,21.36241,382.23
5.542,21.151575,382.23
5.543,20.940739,382.23
5.544,20.729904,382.23
5.545,20.729904,382.23
5.546,20.308233,382.23
5.547,20.729904,382.23
5.548,20.51907,382.23
5.549,20.729904,382.23
5.549,20.308233,382.23
5.55,20.51907,382.23
5.551,20.940739,382.23
5.552,20.308233,382.23
5.553,20.308233,382.23
5.554,20.51907,382.23
5.555,20.51907,382.23
5.556,20.308233,382.23
5.557,20.308233,382.23
5.558,20.308233,382.23
5.559,20.097399,382.23
5.559,20.097399,382.23
5.56,20.308233,382.23
5.561,20.308233,382.23
5.562,19.886562,382.23
5.563,20.097399,382.23
5.564,20.097399,382.23
5.565,20.308233,382.23
5.566,20.308233,382.23
5.568,20.097399,382.23
5.569,20.097399,382.23
5.57,20.097399,382.23
5.571,20.097399,382.23
5.571,20.097399,382.23
5.572,19.675728,382.23
-203.159,19.886562,382.23
5.574,19.886562,382.23
5.575,20.308233,382.23
5.576,20.308233,382.23
5.577,19.675728,382.23
5.578,20.097399,382.23
5.579,19.675728,382.23
5.58,19.675728,382.23
5.581,20.097399,382.23
5.581,19.675728,382.23
5.582,19.886562,382.23
5.583,19.886562,382.23
5.584,19.675728,382.23
5.585,20.097399,382.23
5.586,19.886562,382.23
5.587,20.097399,382.23
5.588,19.886562,382.23
5.589,19.886562,382.23
5.59,19.675728,382.23
5.591,19.464893,382.23
5.592,19.464893,382.23
5.592,19.675728,382.23
-203.159,19.254057,382.23
5.594,19.675728,382.23
5.595,19.254057,382.23
5.596,19.464893,382.23
5.597,19.043222,382.23
5.598,19.043222,382.23
5.599,19.043222,382.23
5.6,19.043222,382.23
5.601,19.254057,382.23
5.602,19.254057,382.23
5.602,18.832388,382.23
5.603,19.464893,382.23
5.604,19.675728,382.23
5.605,19.254057,382.23
5.606,19.254057,382.23
5.607,19.254057,382.23
5.608,19.043222,382.23
5.61,19.254057,382.23
5.611,19.043222,382.23
5.612,19.254057,382.23
5.613,19.254057,382.23
5.614,19.043222,382.23
5.614,19.043222,382.23
5.615,19.254057,382.23
5.616,19.043222,382.23
5.617,19.043222,382.23
5.618,19.043222,382.23
5.619,18.832388,382.23
5.62,19.043222,382.23
5.621,18.832388,382.23
5.622,18.621552,382.23
5.623,18.410717,382.23
5.624,18.832388,382.23
5.624,18.621552,382.23
5.625,18.832388,382.23
5.626,19.043222,382.23
5.627,18.621552,382.23
5.628,18.832388,382.23
5.629,18.832388,382.23
5.63,18.621552,382.23
5.631,18.621552,382.23
5.632,18.410717,382.23
5.633,18.621552,382.23
5.634,18.832388,382.23
5.635,18.621552,382.23
5.635,18.621552,382.23
5.636,18.621552,382.23
5.637,18.410717,382.23
5.638,18.832388,382.23
5.639,18.621552,382.23
5.64,19.043222,382.23
5.641,18.832388,382.23
5.642,18.832388,382.23
5.643,18.621552,382.23
5.644,18.621552,382.23
5.645,18.621552,382.23
5.645,18.832388,382.23
5.646,18.621552,382.23
5.647,18.621552,382.23
5.648,18.621552,382.23
5.649,18.410717,382.23
5.65,18.199883,382.23
5.651,18.621552,382.23
5.653,18.621552,382.23
5.654,18.410717,382.23
5.655,18.410717,382.23
5.656,18.621552,382.23
5.657,18.410717,382.23
5.657,18.410717,382.23
5.658,18.410717,382.23
5.659,18.621552,382.23
5.66,18.621552,382.23
5.661,18.199883,382.23
5.662,17.989046,382.23
5.663,18.199883,382.23
5.664,18.199883,382.23
5.665,18.410717,382.23
5.666,17.989046,382.23
5.667,18.199883,382.23
5.667,17.778212,382.23
5.668,18.199883,382.23
5.669,17.778212,382.23
5.67,17.989046,382.23
5.671,17.778212,382.23
5.672,18.199883,382.23
5.673,17.989046,382.23
5.674,17.778212,382.23
5.675,17.778212,382.23
5.676,17.989046,382.23
5.677,17.778212,382.23
5.678,17.778212,382.23
5.678,17.778212,382.23
5.679,17.356543,382.23
5.68,17.567377,382.23
5.681,17.989046,382.23
5.682,17.778212,382.23
5.683,17.567377,382.23
5.684,17.567377,382.23
5.685,17.356543,382.23
5.686,17.567377,382.23
5.687,17.778212,382.23
5.688,17.778212,382.23
5.688,17.567377,382.23
5.689,17.356543,382.23
5.69,17.567377,382.23
5.691,17.567377,382.23
5.692,17.567377,382.23
5.693,17.567377,382.23
5.694,17.567377,382.23
5.696,17.778212,382.23
5.697,17.356543,382.23
5.698,17.567377,382.23
5.699,17.356543,382.23
5.7,17.356543,382.23
5.7,17.567377,382.23
5.701,17.567377,382.23
5.702,17.356543,382.23
5.703,17.778212,382.23
5.704,17.567377,382.23
5.705,17.567377,382.23
5.706,17.567377,382.23
5.707,17.567377,382.23
5.708,17.356543,382.23
5.709,17.356543,382.23
5.71,17.145706,382.23
5.71,17.356543,382.23
5.711,16.934872,382.23
-203.159,17.356543,382.23
5.713,17.145706,382.23
5.714,17.145706,382.23
5.715,16.934872,382.23
5.716,16.934872,382.23
5.717,16.934872,382.23
5.718,17.145706,382.23
5.719,16.724037,382.23
5.72,16.934872,382.23
5.721,16.5132,382.23
5.721,16.5132,382.23
5.722,16.934872,382.23
5.723,16.934872,382.23
5.724,16.724037,382.23
5.725,16.934872,382.23
5.726,17.145706,382.23
5.727,16.5132,382.23
5.728,16.5132,382.23
5.729,15.880695,382.23
5.73,16.091532,382.23
5.731,16.302366,382.23
5.731,16.091532,382.23
-203.159,16.5132,382.23
5.733,16.724037,382.23
5.734,16.724037,382.23
5.735,16.5132,382.23
5.736,16.302366,382.23
5.738,16.5132,382.23
5.739,16.302366,382.23
5.74,15.880695,382.23
5.741,16.091532,382.23
5.742,16.302366,382.23
5.743,16.091532,382.23
5.743,16.302366,382.23
5.744,15.880695,382.23
5.745,15.880695,382.23
5.746,16.302366,382.23
5.747,15.880695,382.23
5.748,16.091532,382.23
5.749,16.5132,382.23
5.75,16.091532,382.23
5.751,16.091532,382.23
5.752,15.880695,382.23
5.753,15.880695,382.23
5.753,15.880695,382.23
5.754,15.459025,382.23
5.755,15.880695,382.23
5.756,16.302366,382.23
5.757,16.302366,382.23
5.758,16.091532,382.23
5.759,15.669861,382.23
5.76,15.880695,382.23
5.761,15.880695,382.23
5.762,15.669861,382.23
5.763,15.459025,382.23
5.764,16.091532,382.23
5.764,16.091532,382.23
5.765,16.091532,382.23
5.766,15.669861,382.23
5.767,15.459025,382.23
5.768,15.669861,382.23
5.769,15.669861,382.23
5.77,15.24819,382.23
5.771,15.459025,382.23
5.772,15.24819,382.23
5.773,15.669861,382.23
5.774,15.669861,382.23
5.774,15.459025,382.23
5.775,15.037355,382.23
5.776,15.24819,382.23
5.777,15.669861,382.23
5.778,15.459025,382.23
5.779,15.669861,382.23
5.781,15.459025,382.23
5.782,15.669861,382.23
5.783,15.459025,382.23
5.784,15.24819,382.23
5.785,15.037355,382.23
5.786,15.037355,382.23
5.786,14.82652,382.23
5.787,15.459025,382.23
5.788,15.459025,382.23
5.789,14.82652,382.23
5.79,15.037355,382.23
5.791,15.24819,382.23
5.792,14.82652,382.23
5.793,14.82652,382.23
5.794,15.037355,382.23
5.795,15.24819,382.23
5.796,15.24819,382.23
5.796,15.037355,382.23
5.797,14.6156845,382.23
5.798,15.037355,382.23
5.799,15.037355,382.23
5.8,14.6156845,382.23
5.801,14.82652,382.23
5.802,14.6156845,382.23
5.803,14.6156845,382.23
5.804,14.82652,382.23
5.805,15.037355,382.23
5.806,14.6156845,382.23
5.807,14.82652,382.23
5.807,14.82652,382.23
5.808,14.82652,382.23
5.809,14.82652,382.23
5.81,14.82652,382.23
5.811,14.6156845,382.23
5.812,14.6156845,382.23
5.813,14.6156845,382.23
5.814,14.6156845,382.23
5.815,14.194014,382.23
5.816,14.404848,382.23
5.817,14.404848,382.23
5.817,14.404848,382.23
5.818,14.404848,382.23
5.819,14.404848,382.23
5.82,14.194014,382.23
5.821,13.983178,382.23
5.822,14.194014,382.23
5.824,14.404848,382.23
5.825,13.983178,382.23
5.826,13.983178,382.23
5.827,13.772343,382.23
5.828,13.561507,382.23
5.829,13.561507,382.23
5.829,13.772343,382.23
5.83,13.561507,382.23
5.831,13.350673,382.23
5.832,13.350673,382.23
5.833,13.561507,382.23
5.834,13.139837,382.23
5.835,13.561507,382.23
5.836,13.772343,382.23
5.837,13.561507,382.23
5.838,13.350673,382.23
5.839,13.772343,382.23
5.84,13.561507,382.23
5.84,13.561507,382.23
5.841,13.561507,382.23
5.842,13.350673,382.23
5.843,13.772343,382.23
5.844,13.350673,382.23
5.845,13.561507,382.23
5.846,13.350673,382.23
5.847,13.350673,382.23
5.848,13.561507,382.23
5.849,13.772343,382.23
5.85,13.983178,382.23
5.85,13.561507,382.23
5.851,13.561507,382.23
5.852,13.772343,382.23
5.853,13.139837,382.23
5.854,13.350673,382.23
5.855,13.350673,382.23
5.856,12.929002,382.23
5.857,13.139837,382.23
5.858,13.139837,382.23
5.859,12.929002,382.23
5.86,13.139837,382.23
5.861,12.929002,382.23
5.861,13.350673,382.23
5.862,13.139837,382.23
5.863,13.139837,382.23
5.864,13.139837,382.23
5.866,13.139837,382.23
5.867,12.507332,382.23
5.868,12.718167,382.23
5.869,13.139837,382.23
5.87,13.139837,382.23
5.871,13.139837,382.23
5.872,12.507332,382.23
5.872,12.507332,382.23
5.873,13.139837,382.23
5.874,13.139837,382.23
5.875,12.929002,382.23
5.876,12.718167,382.23
5.877,12.507332,382.23
5.878,12.507332,382.23
5.879,12.507332,382.23
5.88,12.718167,382.23
5.881,12.718167,382.23
5.882,12.296496,382.23
5.883,12.507332,382.23
5.883,12.507332,382.23
5.884,12.296496,382.23
5.885,12.085661,382.23
5.886,11.874826,382.23
5.887,12.085661,382.23
5.888,12.085661,382.23
5.889,12.507332,382.23
5.89,12.296496,382.23
5.891,12.296496,382.23
5.892,12.507332,382.23
5.893,12.085661,382.23
5.893,11.874826,382.23
5.894,12.085661,382.23
5.895,12.507332,382.23
5.896,12.296496,382.23
5.897,12.507332,382.23
5.898,12.085661,382.23
5.899,12.085661,382.23
5.9,11.874826,382.23
5.901,11.663991,382.23
5.902,12.085661,382.23
5.903,11.874826,382.23
5.904,12.296496,382.23
5.904,12.085661,382.23
5.905,12.085661,382.23
5.906,12.085661,382.23
5.907,11.663991,382.23
5.909,11.663991,382.23
5.91,11.663991,382.23
5.911,11.663991,382.23
5.912,11.242321,382.23
