Time (sec),Thrust (N),Temperature (Â°C)
5.913,11.4531555,382.23
5.914,11.4531555,382.23
5.915,11.663991,382.23
5.915,11.663991,382.23
5.916,11.242321,382.23
5.917,11.242321,382.23
5.918,11.031486,382.23
5.919,11.4531555,382.23
5.92,11.242321,382.23
5.921,11.4531555,382.23
5.922,11.663991,382.23
5.923,11.4531555,382.23
5.924,11.4531555,382.23
5.925,11.663991,382.23
5.926,11.4531555,382.23
5.926,11.4531555,382.23
5.927,11.663991,382.23
5.928,11.663991,382.23
5.929,11.4531555,382.23
5.93,11.663991,382.23
5.931,11.4531555,382.23
5.932,11.4531555,382.23
5.933,11.4531555,382.23
5.934,11.4531555,382.23
5.935,11.663991,382.23
5.936,11.4531555,382.23
5.936,11.4531555,382.23
5.937,11.031486,382.23
5.938,11.242321,382.23
5.939,11.031486,382.23
5.94,11.242321,382.23
5.941,10.82065,382.23
5.942,11.4531555,382.23
5.943,11.663991,382.23
5.944,11.031486,382.23
5.945,11.031486,382.23
5.946,11.242321,382.23
5.947,11.242321,382.23
5.947,11.242321,382.23
5.948,11.031486,382.23
5.949,11.031486,382.23
5.95,11.242321,382.23
5.952,10.82065,382.23
5.953,10.82065,382.23
5.954,11.031486,382.23
5.955,10.609815,382.23
5.956,10.82065,382.23
5.957,10.82065,382.23
5.958,11.031486,382.23
5.958,11.031486,382.23
5.959,10.82065,382.23
5.96,11.031486,382.23
5.961,10.609815,382.23
5.962,10.609815,382.23
5.963,11.031486,382.23
5.964,10.82065,382.23
5.965,10.82065,382.23
5.966,11.031486,382.23
5.967,11.031486,382.23
5.968,10.609815,382.23
5.969,10.39898,382.23
5.969,10.609815,382.23
5.97,10.609815,382.23
5.971,10.609815,382.23
5.972,10.188145,382.23
5.973,10.609815,382.23
5.974,10.609815,382.23
5.975,10.39898,382.23
5.976,10.39898,382.23
5.977,10.39898,382.23
5.978,10.188145,382.23
5.979,10.39898,382.23
5.979,10.188145,382.23
5.98,10.188145,382.23
5.981,10.188145,382.23
5.982,10.188145,382.23
5.983,9.977309,382.23
5.984,9.977309,382.23
5.985,10.39898,382.23
5.986,10.609815,382.23
5.987,9.977309,382.23
5.988,10.188145,382.23
5.989,9.766475,382.23
5.99,10.188145,382.23
5.99,10.188145,382.23
5.991,9.977309,382.23
5.992,9.766475,382.23
5.994,10.188145,382.23
5.995,10.188145,382.23
5.996,10.188145,382.23
5.997,10.39898,382.23
5.998,10.188145,382.23
5.999,10.188145,382.23
6.0,10.188145,382.23
6.001,9.766475,382.23
6.001,9.977309,382.23
6.002,9.766475,382.23
6.003,9.766475,382.23
6.004,10.188145,382.23
6.005,9.766475,382.23
6.006,9.977309,382.23
6.007,9.977309,382.23
6.008,9.766475,382.23
6.009,9.766475,382.23
6.01,9.766475,382.23
6.011,9.977309,382.23
6.012,9.977309,382.23
6.012,9.766475,382.23
6.013,9.766475,382.23
6.014,9.977309,382.23
6.015,9.977309,382.23
6.016,9.766475,382.23
6.017,9.766475,382.23
6.018,9.766475,382.23
6.019,9.555639,382.23
6.02,9.555639,382.23
6.021,9.766475,382.23
6.022,9.555639,382.23
6.022,9.555639,382.23
6.023,9.555639,382.23
6.024,9.555639,382.23
6.025,8.923134,382.23
6.026,9.133968,382.23
6.027,9.133968,382.23
6.028,9.133968,382.23
6.029,8.923134,382.23
6.03,8.923134,382.23
6.031,8.923134,382.23
6.032,9.133968,382.23
6.033,8.923134,382.23
6.033,8.923134,382.23
6.034,8.923134,382.23
6.035,8.923134,382.23
6.037,8.923134,382.23
6.038,8.923134,382.23
6.039,8.712298,382.23
6.04,8.712298,382.23
6.041,8.712298,382.23
6.042,8.712298,382.23
6.043,8.923134,382.23
6.044,8.923134,382.23
6.044,8.923134,382.23
6.045,9.133968,382.23
6.046,9.133968,382.23
6.047,9.133968,382.23
6.048,8.923134,382.23
6.049,8.712298,382.23
6.05,8.923134,382.23
6.051,8.712298,382.23
6.052,8.712298,382.23
6.053,8.923134,382.23
6.054,8.501463,382.23
6.055,8.712298,382.23
6.055,8.923134,382.23
-203.159,8.923134,382.23
6.057,8.712298,382.23
6.058,8.501463,382.23
6.059,8.712298,382.23
6.06,8.712298,382.23
6.061,8.501463,382.23
6.062,8.2906275,382.23
6.063,8.501463,382.23
6.064,8.501463,382.23
6.065,8.712298,382.23
6.065,8.501463,382.23
6.066,8.712298,382.23
6.067,8.712298,382.23
6.068,8.923134,382.23
6.069,8.712298,382.23
6.07,8.501463,382.23
6.071,8.2906275,382.23
6.072,8.2906275,382.23
6.073,8.501463,382.23
6.074,8.501463,382.23
6.075,8.712298,382.23
6.076,8.712298,382.23
6.076,8.501463,382.23
6.077,8.501463,382.23
6.078,8.501463,382.23
6.08,8.2906275,382.23
6.081,8.2906275,382.23
6.082,8.079793,382.23
6.083,8.079793,382.23
6.084,8.2906275,382.23
6.085,8.079793,382.23
6.086,8.2906275,382.23
6.087,8.079793,382.23
6.087,8.2906275,382.23
6.088,8.079793,382.23
6.089,8.079793,382.23
6.09,7.8689575,382.23
6.091,8.2906275,382.23
6.092,8.2906275,382.23
6.093,8.079793,382.23
6.094,7.6581225,382.23
6.095,8.079793,382.23
6.096,8.079793,382.23
6.097,7.8689575,382.23
6.098,8.079793,382.23
6.098,8.079793,382.23
6.099,7.8689575,382.23
6.1,8.079793,382.23
6.101,8.079793,382.23
6.102,8.079793,382.23
6.103,7.8689575,382.23
6.104,8.079793,382.23
6.105,7.447287,382.23
6.106,8.079793,382.23
6.107,7.8689575,382.23
6.108,8.079793,382.23
6.108,7.8689575,382.23
6.109,8.079793,382.23
6.11,8.079793,382.23
6.111,7.8689575,382.23
6.112,7.8689575,382.23
6.113,7.8689575,382.23
6.114,8.2906275,382.23
6.115,7.8689575,382.23
6.116,7.6581225,382.23
6.117,7.8689575,382.23
6.118,8.079793,382.23
6.119,8.079793,382.23
6.119,7.447287,382.23
6.12,7.6581225,382.23
6.122,7.8689575,382.23
6.123,7.8689575,382.23
6.124,7.6581225,382.23
6.125,7.8689575,382.23
6.126,8.079793,382.23
6.127,7.8689575,382.23
6.128,7.6581225,382.23
6.129,7.6581225,382.23
6.13,7.8689575,382.23
6.13,7.447287,382.23
6.131,7.6581225,382.23
6.132,7.6581225,382.23
6.133,7.8689575,382.23
6.134,7.6581225,382.23
6.135,7.6581225,382.23
6.136,7.6581225,382.23
6.137,7.6581225,382.23
6.138,7.6581225,382.23
6.139,7.236452,382.23
6.14,7.236452,382.23
6.141,7.6581225,382.23
6.141,7.236452,382.23
6.142,7.447287,382.23
6.143,7.236452,382.23
6.144,7.0256166,382.23
6.145,7.236452,382.23
6.146,7.6581225,382.23
6.147,7.447287,382.23
6.148,7.447287,382.23
6.149,7.0256166,382.23
6.15,7.236452,382.23
6.151,7.236452,382.23
6.151,7.236452,382.23
6.152,7.447287,382.23
6.153,7.236452,382.23
6.154,7.236452,382.23
6.155,6.8147817,382.23
6.156,7.0256166,382.23
6.157,7.236452,382.23
6.158,7.0256166,382.23
6.159,7.236452,382.23
6.16,7.447287,382.23
6.161,7.447287,382.23
6.162,7.0256166,382.23
6.162,7.0256166,382.23
6.163,7.447287,382.23
6.165,7.236452,382.23
6.166,7.0256166,382.23
6.167,7.0256166,382.23
6.168,7.236452,382.23
6.169,6.8147817,382.23
6.17,7.236452,382.23
6.171,6.8147817,382.23
6.172,7.0256166,382.23
6.173,6.8147817,382.23
6.173,6.8147817,382.23
6.174,6.8147817,382.23
6.175,7.0256166,382.23
6.176,7.0256166,382.23
6.177,7.236452,382.23
6.178,7.0256166,382.23
6.179,6.603946,382.23
6.18,6.8147817,382.23
6.181,6.8147817,382.23
6.182,6.603946,382.23
6.183,6.603946,382.23
6.184,6.603946,382.23
6.184,7.0256166,382.23
6.185,6.8147817,382.23
6.186,6.8147817,382.23
6.187,6.8147817,382.23
6.188,6.603946,382.23
6.189,6.393111,382.23
6.19,6.1822762,382.23
6.191,6.8147817,382.23
6.192,6.603946,382.23
6.193,6.603946,382.23
6.194,6.603946,382.23
6.194,6.603946,382.23
6.195,6.603946,382.23
6.196,6.8147817,382.23
6.197,6.8147817,382.23
6.198,6.603946,382.23
6.199,6.393111,382.23
6.2,6.393111,382.23
6.201,6.393111,382.23
6.202,6.393111,382.23
6.203,6.393111,382.23
6.204,6.393111,382.23
6.205,6.393111,382.23
6.205,6.393111,382.23
6.206,6.1822762,382.23
-203.159,6.393111,382.23
6.209,6.1822762,382.23
6.21,6.393111,382.23
6.211,6.393111,382.23
6.212,6.393111,382.23
6.213,6.393111,382.23
6.214,6.393111,382.23
6.215,6.393111,382.23
6.216,6.603946,382.23
6.216,6.8147817,382.23
6.217,6.603946,382.23
6.218,6.393111,382.23
6.219,6.603946,382.23
6.22,6.393111,382.23
6.221,6.1822762,382.23
6.222,5.971441,382.23
6.223,5.971441,382.23
6.224,5.971441,382.23
6.225,5.971441,382.23
6.226,6.1822762,382.23
6.227,5.971441,382.23
6.227,6.1822762,382.23
-203.159,6.1822762,382.23
6.229,5.971441,382.23
6.23,6.1822762,382.23
6.231,5.5497694,382.23
6.232,6.1822762,382.23
6.233,5.971441,382.23
6.234,5.760606,382.23
6.235,5.5497694,382.23
6.236,5.5497694,382.23
6.237,5.760606,382.23
6.237,5.3389344,382.23
6.238,5.971441,382.23
6.239,5.760606,382.23
6.24,5.760606,382.23
6.241,5.760606,382.23
6.242,5.5497694,382.23
6.243,5.760606,382.23
6.244,5.3389344,382.23
6.245,5.3389344,382.23
6.246,5.760606,382.23
6.247,5.5497694,382.23
6.248,5.3389344,382.23
6.248,5.3389344,382.23
6.25,5.128099,382.23
6.251,5.128099,382.23
6.252,5.5497694,382.23
6.253,5.3389344,382.23
6.254,5.128099,382.23
6.255,5.3389344,382.23
6.256,5.3389344,382.23
6.257,5.3389344,382.23
6.258,5.3389344,382.23
6.259,5.3389344,382.23
6.259,5.128099,382.23
6.26,5.3389344,382.23
6.261,5.3389344,382.23
6.262,5.128099,382.23
6.263,4.917264,382.23
6.264,5.128099,382.23
6.265,5.3389344,382.23
6.266,5.5497694,382.23
6.267,5.128099,382.23
6.268,4.917264,382.23
6.269,5.128099,382.23
6.27,5.128099,382.23
6.27,5.5497694,382.23
6.271,5.128099,382.23
6.272,4.917264,382.23
6.273,4.917264,382.23
6.274,5.128099,382.23
6.275,4.917264,382.23
6.276,5.3389344,382.23
6.277,5.128099,382.23
6.278,5.5497694,382.23
6.279,5.128099,382.23
6.28,5.128099,382.23
6.28,5.128099,382.23
6.281,5.128099,382.23
6.282,5.128099,382.23
6.283,5.3389344,382.23
6.284,5.128099,382.23
6.285,5.3389344,382.23
6.286,4.917264,382.23
6.287,5.128099,382.23
6.288,4.7064285,382.23
6.289,4.917264,382.23
6.29,4.917264,382.23
6.291,4.7064285,382.23
6.291,5.128099,382.23
6.293,4.917264,382.23
6.294,4.917264,382.23
6.295,5.128099,382.23
6.296,5.128099,382.23
6.297,5.3389344,382.23
6.298,4.917264,382.23
6.299,4.4955935,382.23
6.3,4.2847586,382.23
6.301,4.4955935,382.23
6.302,4.4955935,382.23
6.302,4.4955935,382.23
6.303,4.0739236,382.23
6.304,4.0739236,382.23
6.305,4.0739236,382.23
6.306,3.8630881,382.23
6.307,4.0739236,382.23
6.308,4.2847586,382.23
6.309,4.4955935,382.23
6.31,4.7064285,382.23
6.311,4.4955935,382.23
6.312,4.4955935,382.23
6.313,4.0739236,382.23
6.313,4.2847586,382.23
6.314,4.2847586,382.23
6.315,4.7064285,382.23
6.316,4.2847586,382.23
6.317,4.2847586,382.23
6.318,4.4955935,382.23
6.319,4.2847586,382.23
6.32,4.2847586,382.23
6.321,4.4955935,382.23
6.322,3.8630881,382.23
6.323,4.2847586,382.23
6.323,4.4955935,382.23
6.324,4.2847586,382.23
6.325,4.2847586,382.23
6.326,4.7064285,382.23
6.327,4.0739236,382.23
6.328,4.2847586,382.23
6.329,4.4955935,382.23
6.33,4.2847586,382.23
6.331,4.0739236,382.23
6.332,4.0739236,382.23
6.333,3.8630881,382.23
6.334,4.0739236,382.23
6.334,4.0739236,382.23
6.336,4.2847586,382.23
6.337,3.8630881,382.23
6.338,4.0739236,382.23
6.339,4.2847586,382.23
6.34,4.2847586,382.23
6.341,4.2847586,382.23
6.342,4.0739236,382.23
6.343,3.652253,382.23
6.344,4.0739236,382.23
6.345,4.0739236,382.23
6.345,3.8630881,382.23
6.346,4.0739236,382.23
6.347,3.8630881,382.23
6.348,4.2847586,382.23
6.349,3.8630881,382.23
6.35,4.0739236,382.23
6.351,4.0739236,382.23
6.352,4.0739236,382.23
6.353,3.8630881,382.23
6.354,3.652253,382.23
6.355,3.652253,382.23
6.356,3.652253,382.23
6.356,3.652253,382.23
6.357,3.652253,382.23
6.358,3.8630881,382.23
6.359,3.8630881,382.23
6.36,3.652253,382.23
6.361,3.8630881,382.23
6.362,3.652253,382.23
6.363,3.652253,382.23
6.364,4.0739236,382.23
6.365,3.652253,382.23
6.366,3.652253,382.23
6.366,3.652253,382.23
6.367,3.441418,382.23
6.368,3.441418,382.23
6.369,3.8630881,382.23
6.37,3.652253,382.23
6.371,3.8630881,382.23
6.372,3.441418,382.23
6.373,3.652253,382.23
6.374,3.441418,382.23
6.375,3.652253,382.23
6.376,3.652253,382.23
6.378,3.652253,382.23
6.378,3.441418,382.23
6.379,3.652253,382.23
6.38,3.441418,382.23
6.381,3.652253,382.23
6.382,3.441418,382.23
6.383,3.8630881,382.23
6.384,3.2305827,382.23
6.385,3.441418,382.23
6.386,3.652253,382.23
6.387,3.652253,382.23
6.388,3.652253,382.23
6.388,3.652253,382.23
6.389,3.441418,382.23
6.39,3.652253,382.23
6.391,3.441418,382.23
6.392,3.2305827,382.23
6.393,3.441418,382.23
6.394,3.2305827,382.23
6.395,3.652253,382.23
6.396,3.652253,382.23
6.397,3.8630881,382.23
6.398,3.441418,382.23
6.399,3.441418,382.23
6.399,3.8630881,382.23
6.4,3.441418,382.23
6.401,3.441418,382.23
6.402,3.652253,382.23
6.403,3.652253,382.23
6.404,3.652253,382.23
6.405,3.441418,382.23
6.406,3.441418,382.23
6.407,3.2305827,382.23
6.408,3.2305827,382.23
6.409,3.2305827,382.23
6.409,3.441418,382.23
6.41,3.441418,382.23
6.411,2.8089123,382.23
6.412,3.441418,382.23
6.413,3.441418,382.23
6.414,3.2305827,382.23
6.415,3.2305827,382.23
6.416,3.2305827,382.23
6.417,3.441418,382.23
6.418,3.2305827,382.23
6.419,3.2305827,382.23
6.421,3.2305827,382.23
6.421,3.441418,382.23
6.422,3.0197475,382.23
6.423,3.2305827,382.23
6.424,3.2305827,382.23
6.425,3.0197475,382.23
6.426,3.441418,382.23
6.427,3.2305827,382.23
6.428,3.0197475,382.23
6.429,3.2305827,382.23
6.43,3.2305827,382.23
6.431,3.2305827,382.23
6.431,2.8089123,382.23
6.432,3.0197475,382.23
6.433,3.0197475,382.23
6.434,3.2305827,382.23
6.435,3.2305827,382.23
6.436,3.441418,382.23
6.437,3.2305827,382.23
6.438,3.0197475,382.23
6.439,2.8089123,382.23
6.44,2.8089123,382.23
6.441,2.8089123,382.23
6.442,2.8089123,382.23
6.442,3.0197475,382.23
6.443,2.8089123,382.23
6.444,3.2305827,382.23
6.445,3.0197475,382.23
6.446,2.598077,382.23
6.447,2.598077,382.23
6.448,2.8089123,382.23
6.449,3.0197475,382.23
6.45,3.0197475,382.23
6.451,3.0197475,382.23
6.452,2.8089123,382.23
6.452,2.8089123,382.23
-203.159,3.0197475,382.23
6.454,2.8089123,382.23
6.455,2.8089123,382.23
6.456,2.598077,382.23
6.457,2.8089123,382.23
6.458,2.598077,382.23
6.459,2.598077,382.23
6.46,2.3872418,382.23
6.461,2.8089123,382.23
6.462,3.0197475,382.23
6.464,2.598077,382.23
6.464,2.598077,382.23
6.465,2.598077,382.23
6.466,2.8089123,382.23
6.467,2.8089123,382.23
6.468,2.8089123,382.23
6.469,1.9655715,382.23
6.47,2.3872418,382.23
6.471,2.598077,382.23
6.472,2.598077,382.23
6.473,2.598077,382.23
6.474,2.598077,382.23
6.474,2.598077,382.23
6.475,2.598077,382.23
6.476,2.8089123,382.23
6.477,2.8089123,382.23
6.478,2.1764066,382.23
6.479,2.598077,382.23
6.48,2.598077,382.23
6.481,2.3872418,382.23
6.482,2.598077,382.23
6.483,2.598077,382.23
6.484,2.3872418,382.23
6.485,2.598077,382.23
6.485,2.8089123,382.23
6.486,2.3872418,382.23
6.487,2.598077,382.23
6.488,2.598077,382.23
6.489,2.598077,382.23
6.49,2.598077,382.23
6.491,2.3872418,382.23
6.492,2.598077,382.23
6.493,2.3872418,382.23
6.494,2.1764066,382.23
6.495,2.598077,382.23
6.495,2.598077,382.23
6.496,2.8089123,382.23
6.497,2.3872418,382.23
6.498,2.3872418,382.23
6.499,2.3872418,382.23
6.5,2.1764066,382.23
6.501,1.9655715,382.23
6.502,2.1764066,382.23
6.503,2.3872418,382.23
6.504,2.1764066,382.23
6.506,2.1764066,382.23
6.507,2.3872418,382.23
6.507,2.3872418,382.23
6.508,2.3872418,382.23
6.509,2.1764066,382.23
6.51,2.1764066,382.23
6.511,2.1764066,382.23
6.512,1.9655715,382.23
6.513,1.9655715,382.23
6.514,1.9655715,382.23
6.515,1.9655715,382.23
6.516,1.7547363,382.23
6.517,1.7547363,382.23
6.517,1.9655715,382.23
6.518,1.9655715,382.23
6.519,1.9655715,382.23
6.52,1.9655715,382.23
6.521,1.9655715,382.23
6.522,1.7547363,382.23
6.523,1.9655715,382.23
6.524,1.9655715,382.23
6.525,1.7547363,382.23
6.526,1.9655715,382.23
6.527,1.9655715,382.23
6.528,2.1764066,382.23
6.528,2.1764066,382.23
6.529,1.9655715,382.23
6.53,1.7547363,382.23
6.531,1.7547363,382.23
6.532,1.7547363,382.23
6.533,1.7547363,382.23
6.534,1.9655715,382.23
6.535,1.9655715,382.23
6.536,1.9655715,382.23
6.537,1.7547363,382.23
6.538,1.5439011,382.23
6.538,1.7547363,382.23
-203.159,1.5439011,382.23
6.54,1.9655715,382.23
6.541,1.7547363,382.23
6.542,1.9655715,382.23
6.543,1.7547363,382.23
6.544,1.9655715,382.23
6.545,1.9655715,382.23
6.546,1.5439011,382.23
6.547,1.7547363,382.23
6.549,1.7547363,382.23
6.55,1.7547363,382.23
6.55,1.5439011,382.23
6.551,1.7547363,382.23
6.552,1.7547363,382.23
6.553,1.7547363,382.23
6.554,1.5439011,382.23
6.555,1.333066,382.23
6.556,1.7547363,382.23
6.557,1.7547363,382.23
6.558,1.5439011,382.23
6.559,1.333066,382.23
6.56,1.7547363,382.23
6.56,1.5439011,382.23
6.561,1.7547363,382.23
6.562,1.7547363,382.23
6.563,1.7547363,382.23
6.564,1.5439011,382.23
6.565,1.5439011,382.23
6.566,1.5439011,382.23
6.567,1.5439011,382.23
6.568,1.5439011,382.23
6.569,1.5439011,382.23
6.57,1.5439011,382.23
6.571,1.5439011,382.23
6.571,1.1222305,382.23
6.572,1.333066,382.23
6.573,1.333066,382.23
6.574,1.5439011,382.23
6.575,1.5439011,382.23
6.576,1.333066,382.23
6.577,1.333066,382.23
6.578,1.5439011,382.23
6.579,1.5439011,382.23
6.58,1.5439011,382.23
6.581,1.5439011,382.23
6.581,1.1222305,382.23
6.582,1.5439011,382.23
6.583,1.333066,382.23
6.584,0.9113953,382.23
6.585,1.1222305,382.23
6.586,1.333066,382.23
6.587,1.333066,382.23
6.588,1.333066,382.23
6.589,1.1222305,382.23
6.59,1.1222305,382.23
6.592,1.1222305,382.23
6.593,1.333066,382.23
6.593,1.1222305,382.23
6.594,1.1222305,382.23
6.595,0.9113953,382.23
6.596,1.1222305,382.23
6.597,1.333066,382.23
6.598,1.1222305,382.23
6.599,1.333066,382.23
6.6,0.9113953,382.23
6.601,0.9113953,382.23
6.602,1.1222305,382.23
6.603,0.9113953,382.23
6.603,0.9113953,382.23
6.604,0.9113953,382.23
-203.159,0.9113953,382.23
6.606,0.9113953,382.23
6.607,0.7005601,382.23
6.608,0.7005601,382.23
6.609,0.48972493,382.23
6.61,0.9113953,382.23
6.611,0.9113953,382.23
6.612,0.7005601,382.23
6.613,0.9113953,382.23
6.614,0.9113953,382.23
6.614,0.9113953,382.23
6.615,0.7005601,382.23
6.616,0.7005601,382.23
6.617,0.9113953,382.23
6.618,0.9113953,382.23
6.619,0.9113953,382.23
6.62,0.48972493,382.23
6.621,0.7005601,382.23
6.622,0.7005601,382.23
6.623,0.48972493,382.23
6.624,0.48972493,382.23
6.624,0.7005601,382.23
-203.159,0.7005601,382.23
6.626,0.7005601,382.23
6.627,0.7005601,382.23
6.628,0.7005601,382.23
6.629,0.7005601,382.23
6.63,0.7005601,382.23
6.631,0.48972493,382.23
6.632,0.7005601,382.23
6.634,0.48972493,382.23
6.635,0.48972493,382.23
6.636,0.27888975,382.23
6.636,0.7005601,382.23
6.637,0.7005601,382.23
6.638,0.7005601,382.23
6.639,0.48972493,382.23
6.64,0.27888975,382.23
6.641,0.27888975,382.23
6.642,0.48972493,382.23
6.643,0.48972493,382.23
6.644,0.27888975,382.23
6.645,0.27888975,382.23
6.646,0.48972493,382.23
6.646,0.06805456,382.23
6.647,0.48972493,382.23
6.648,0.27888975,382.23
6.649,0.48972493,382.23
6.65,0.06805456,382.23
6.651,0.27888975,382.23
6.652,0.27888975,382.23
6.653,0.27888975,382.23
6.654,0.06805456,382.23
6.655,0.48972493,382.23
6.656,0.27888975,382.23
6.657,0.27888975,382.23
6.657,0.06805456,382.23
6.658,0.06805456,382.23
6.659,0.27888975,382.23
6.66,0.27888975,382.23
6.662,0.06805456,382.23
6.663,0.06805456,382.23
6.664,0.27888975,382.23
6.665,0.48972493,382.23
6.666,0.48972493,382.23
6.667,0.48972493,382.23
6.667,0.27888975,382.23
6.668,0.06805456,382.23
6.669,0.06805456,382.23
6.67,0.06805456,382.23
6.672,0.06805456,382.23
6.673,0.06805456,382.23
6.674,0.06805456,382.23
6.675,0.27888975,382.23
6.677,0.27888975,382.23
6.678,0.27888975,382.23
6.679,0.27888975,382.23
6.681,0.06805456,382.23
6.683,0.06805456,382.23
6.684,0.06805456,382.23
6.685,0.27888975,382.23
6.686,0.27888975,382.23
6.687,0.27888975,382.23
6.688,0.27888975,382.23
6.689,0.48972493,382.23
6.689,0.27888975,382.23
6.69,0.27888975,382.23
6.691,0.06805456,382.23
6.692,0.06805456,382.23
6.693,0.27888975,382.23
6.694,0.06805456,382.23
6.696,0.06805456,382.23
6.697,0.06805456,382.23
6.699,0.06805456,382.23
6.703,0.06805456,382.23
6.704,0.06805456,382.23
6.705,0.06805456,382.23
6.706,0.27888975,382.23
6.707,0.06805456,382.23
6.708,0.06805456,382.23
6.713,0.06805456,382.23
6.716,0.06805456,382.23
6.721,0.06805456,382.23
6.722,0.06805456,382.23
6.729,0.06805456,382.23
6.732,0.06805456,382.23
6.735,0.06805456,382.23
-203.159,0.06805456,382.23
